,PlayerName,ESPNRBRating,LongRushing,NetTotalYards,NetYardsPerGame,RushingAttempts,YardRushingPlays,Rushing1stdowns,RushingFumbles,RushingFumblesLost,RushingTouchdowns,RushingYards,RushingYardsPerGame,Stuffs,StuffYardsLost,TeamGamesPlayed,TotalOffensivePlays,TotalPointsPerGame,TotalTouchdowns,TotalYards,TotalYardsFromScrimmage,TwoPointRushConversion,TwoPointRush,TwoPointRushAttempts,YardsFromScrimmagePerGame,YardsPerGame,YardsPerRushAttempt
127,Baker Mayfield,94.0,17.0,2035.0,169.5833282470703,31.0,0.0,7.0,6.0,1.0,1.0,89.0,7.416666507720947,2.0,6.0,17.0,402.0,0.5,11.0,2252.0,89.0,-1.0,0.0,0.0,7.416666507720947,187.6666717529297,2.871000051498413
128,Sam Ehlinger,72.0,19.0,573.0,143.25,17.0,0.0,5.0,1.0,0.0,0.0,87.0,21.75,0.0,0.0,17.0,132.0,0.0,3.0,660.0,87.0,-1.0,0.0,0.0,21.75,165.0,5.118000030517578
129,Carson Wentz,106.0,18.0,1682.0,210.25,22.0,0.0,4.0,3.0,0.0,1.0,86.0,10.75,0.0,0.0,17.0,324.0,0.75,12.0,1841.0,86.0,-1.0,0.0,0.0,10.75,230.125,3.9089999198913574
130,Jamal Agnew,86.0,30.0,86.0,5.733333110809326,12.0,1.0,6.0,0.0,0.0,0.0,86.0,5.733333110809326,2.0,7.0,17.0,12.0,1.2000000476837158,3.0,273.0,273.0,-1.0,0.0,0.0,18.200000762939453,18.200000762939453,7.166999816894531
131,Marlon Mack,119.0,17.0,84.0,10.5,16.0,0.0,4.0,0.0,0.0,1.0,84.0,10.5,1.0,1.0,13.0,16.0,1.5,2.0,183.0,183.0,-1.0,0.0,0.0,22.875,22.875,5.25
132,Jarrett Stidham,69.0,11.0,693.0,138.60000610351562,14.0,0.0,7.0,1.0,0.0,0.0,84.0,16.799999237060547,0.0,0.0,17.0,104.0,0.0,4.0,740.0,84.0,-1.0,0.0,0.0,16.799999237060547,148.0,6.0
133,Devin Duvernay,119.0,18.0,84.0,6.0,12.0,0.0,8.0,0.0,0.0,1.0,84.0,6.0,2.0,5.0,17.0,12.0,1.7142857313156128,4.0,491.0,491.0,-1.0,0.0,0.0,35.07143020629883,35.07143020629883,7.0
134,Kadarius Toney,102.0,32.0,82.0,9.11111068725586,7.0,1.0,5.0,0.0,0.0,1.0,82.0,9.11111068725586,0.0,0.0,17.0,7.0,2.0,3.0,253.0,253.0,-1.0,0.0,0.0,28.11111068725586,28.11111068725586,11.71399974822998
135,Malcolm Brown,116.0,23.0,81.0,7.363636493682861,18.0,1.0,3.0,0.0,0.0,1.0,81.0,7.363636493682861,2.0,4.0,11.0,18.0,0.5454545617103577,1.0,118.0,118.0,-1.0,0.0,0.0,10.727272987365723,10.727272987365723,4.5
136,Rex Burkhead,80.0,9.0,80.0,5.0,26.0,0.0,4.0,0.0,0.0,0.0,80.0,5.0,4.0,8.0,17.0,27.0,0.75,2.0,284.0,284.0,-1.0,0.0,0.0,17.75,17.75,3.0769999027252197
137,Brandon Powell,80.0,20.0,80.0,4.705882549285889,17.0,1.0,6.0,0.0,0.0,0.0,80.0,4.705882549285889,2.0,27.0,17.0,17.0,0.0,0.0,236.0,236.0,-1.0,0.0,0.0,13.882352828979492,13.882352828979492,4.705999851226807
138,Christian Watson,150.0,46.0,80.0,5.714285850524902,7.0,1.0,2.0,0.0,0.0,2.0,80.0,5.714285850524902,1.0,3.0,17.0,7.0,3.857142925262451,9.0,691.0,691.0,-1.0,0.0,0.0,49.35714340209961,49.35714340209961,11.428999900817871
139,Ray-Ray McCloud III,113.0,71.0,78.0,4.588235378265381,4.0,1.0,1.0,0.0,0.0,1.0,78.0,4.588235378265381,0.0,0.0,17.0,4.0,0.7058823704719543,2.0,321.0,321.0,-1.0,0.0,0.0,18.882352828979492,18.882352828979492,19.5
140,Jaret Patterson,78.0,14.0,78.0,26.0,17.0,0.0,3.0,0.0,0.0,0.0,78.0,26.0,0.0,0.0,3.0,17.0,0.0,0.0,78.0,78.0,-1.0,0.0,0.0,26.0,26.0,4.5879998207092285
141,Raheem Blackshear,167.0,16.0,77.0,5.92307710647583,23.0,0.0,7.0,0.0,0.0,3.0,77.0,5.92307710647583,5.0,11.0,15.0,23.0,1.384615421295166,3.0,170.0,170.0,-1.0,0.0,0.0,13.076923370361328,13.076923370361328,3.3480000495910645
142,Jeff Driskel,75.0,10.0,170.0,24.285715103149414,20.0,0.0,4.0,0.0,0.0,0.0,75.0,10.714285850524902,3.0,3.0,7.0,42.0,0.0,1.0,187.0,79.0,-1.0,0.0,0.0,11.285714149475098,26.714284896850586,3.75
143,Travis Homer,59.0,16.0,74.0,7.400000095367432,19.0,0.0,4.0,0.0,0.0,0.0,74.0,7.400000095367432,1.0,2.0,17.0,19.0,0.6000000238418579,1.0,231.0,231.0,-1.0,0.0,0.0,23.100000381469727,23.100000381469727,3.8949999809265137
144,Jared Goff,13.0,14.0,4355.0,256.1764831542969,29.0,0.0,5.0,3.0,1.0,0.0,73.0,4.294117450714111,0.0,0.0,17.0,639.0,0.0,29.0,4516.0,78.0,-1.0,1.0,1.0,4.588235378265381,265.6470642089844,2.5169999599456787
145,Matt Ryan,30.0,39.0,2840.0,236.6666717529297,27.0,1.0,9.0,4.0,2.0,1.0,70.0,5.833333492279053,2.0,10.0,17.0,526.0,0.5,15.0,3127.0,70.0,-1.0,0.0,0.0,5.833333492279053,260.5833435058594,2.5929999351501465
146,Tyrod Taylor,55.0,32.0,110.0,36.66666793823242,5.0,1.0,5.0,1.0,0.0,0.0,70.0,23.33333396911621,0.0,0.0,17.0,16.0,0.0,1.0,128.0,70.0,-1.0,0.0,0.0,23.33333396911621,42.66666793823242,14.0
147,Ronald Jones,105.0,13.0,70.0,11.666666984558105,17.0,0.0,4.0,0.0,0.0,1.0,70.0,11.666666984558105,1.0,1.0,17.0,17.0,1.0,1.0,92.0,92.0,-1.0,0.0,0.0,15.333333015441895,15.333333015441895,4.118000030517578
148,Steven Sims,70.0,22.0,70.0,5.833333492279053,13.0,1.0,5.0,0.0,0.0,0.0,70.0,5.833333492279053,4.0,12.0,17.0,13.0,0.0,0.0,174.0,174.0,-1.0,0.0,0.0,14.5,14.5,5.385000228881836
149,Tua Tagovailoa,55.0,18.0,3455.0,265.76922607421875,24.0,0.0,4.0,2.0,0.0,0.0,70.0,5.384615421295166,0.0,0.0,17.0,445.0,0.0,25.0,3618.0,70.0,-1.0,0.0,0.0,5.384615421295166,278.30767822265625,2.9170000553131104
150,Zamir White,70.0,22.0,70.0,5.0,17.0,1.0,4.0,0.0,0.0,0.0,70.0,5.0,3.0,10.0,17.0,17.0,0.0,0.0,70.0,70.0,-1.0,0.0,0.0,5.0,5.0,4.118000030517578
151,Trey Lance,67.0,13.0,252.0,126.0,16.0,0.0,7.0,1.0,0.0,0.0,67.0,33.5,0.0,0.0,17.0,49.0,0.0,0.0,261.0,67.0,-1.0,0.0,0.0,33.5,130.5,4.188000202178955
152,Brandon Bolden,66.0,12.0,66.0,4.125,17.0,0.0,3.0,0.0,0.0,0.0,66.0,4.125,0.0,0.0,17.0,17.0,0.375,1.0,123.0,123.0,-1.0,0.0,0.0,7.6875,7.6875,3.881999969482422
153,Laviska Shenault Jr.,100.0,41.0,65.0,5.0,9.0,1.0,1.0,0.0,0.0,1.0,65.0,5.0,0.0,0.0,17.0,9.0,0.9230769276618958,2.0,337.0,337.0,-1.0,0.0,0.0,25.923076629638672,25.923076629638672,7.2220001220703125
154,Darrynton Evans,64.0,21.0,64.0,10.666666984558105,14.0,1.0,3.0,0.0,0.0,0.0,64.0,10.666666984558105,0.0,0.0,8.0,14.0,0.0,0.0,97.0,97.0,-1.0,0.0,0.0,16.16666603088379,16.16666603088379,4.571000099182129
155,Desmond Ridder,34.0,18.0,739.0,184.75,16.0,0.0,4.0,2.0,1.0,0.0,64.0,16.0,0.0,0.0,17.0,140.0,0.0,2.0,772.0,64.0,-1.0,0.0,0.0,16.0,193.0,4.0
156,Salvon Ahmed,99.0,11.0,64.0,5.333333492279053,12.0,0.0,4.0,0.0,0.0,1.0,64.0,5.333333492279053,0.0,0.0,17.0,12.0,0.5,1.0,72.0,72.0,-1.0,0.0,0.0,6.0,6.0,5.333000183105469
157,Trace McSorley,31.0,14.0,446.0,74.33333587646484,15.0,0.0,3.0,1.0,1.0,0.0,61.0,10.166666984558105,1.0,1.0,14.0,101.0,0.0,0.0,473.0,61.0,-1.0,0.0,0.0,10.166666984558105,78.83333587646484,4.066999912261963
158,Keaontay Ingram,95.0,13.0,60.0,5.0,27.0,0.0,4.0,0.0,0.0,1.0,60.0,5.0,4.0,11.0,17.0,27.0,0.5,1.0,81.0,81.0,-1.0,0.0,0.0,6.75,6.75,2.2219998836517334
159,Chase Claypool,44.0,15.0,60.0,4.0,9.0,0.0,3.0,0.0,0.0,0.0,59.0,3.933333396911621,0.0,0.0,17.0,10.0,0.4000000059604645,2.0,511.0,510.0,-1.0,0.0,0.0,34.0,34.06666564941406,6.556000232696533
160,Jordan Wilkins,58.0,9.0,58.0,14.5,13.0,0.0,2.0,0.0,0.0,0.0,58.0,14.5,0.0,0.0,4.0,13.0,0.0,0.0,87.0,87.0,-1.0,0.0,0.0,21.75,21.75,4.461999893188477
161,Parris Campbell,58.0,28.0,58.0,3.411764621734619,5.0,2.0,2.0,0.0,0.0,0.0,58.0,3.411764621734619,0.0,0.0,17.0,5.0,1.058823585510254,3.0,681.0,681.0,-1.0,0.0,0.0,40.05882263183594,40.05882263183594,11.600000381469727
162,Rashid Shaheed,92.0,44.0,57.0,4.75,4.0,1.0,2.0,0.0,0.0,1.0,57.0,4.75,0.0,0.0,12.0,4.0,1.5,3.0,545.0,545.0,-1.0,0.0,0.0,45.41666793823242,45.41666793823242,14.25
163,Anthony Schwartz,77.0,31.0,57.0,5.181818008422852,4.0,1.0,2.0,0.0,0.0,1.0,57.0,5.181818008422852,0.0,0.0,17.0,4.0,0.5454545617103577,1.0,108.0,108.0,-1.0,0.0,0.0,9.818181991577148,9.818181991577148,14.25
164,Corey Clement,90.0,12.0,55.0,6.111111164093018,15.0,0.0,6.0,0.0,0.0,1.0,55.0,6.111111164093018,0.0,0.0,9.0,15.0,0.6666666865348816,1.0,109.0,109.0,-1.0,0.0,0.0,12.11111068725586,12.11111068725586,3.6670000553131104
165,Isaiah McKenzie,90.0,18.0,55.0,3.6666667461395264,9.0,0.0,3.0,0.0,0.0,1.0,55.0,3.6666667461395264,1.0,5.0,16.0,9.0,2.0,5.0,478.0,478.0,-1.0,0.0,1.0,31.866666793823242,31.866666793823242,6.111000061035156
166,C.J. Moore,40.0,42.0,55.0,5.0,2.0,1.0,2.0,0.0,0.0,0.0,55.0,5.0,0.0,0.0,11.0,2.0,0.0,0.0,55.0,55.0,-1.0,0.0,0.0,5.0,5.0,27.5
167,Andy Dalton,39.0,14.0,2736.0,195.42857360839844,30.0,0.0,6.0,3.0,0.0,0.0,54.0,3.857142925262451,0.0,0.0,17.0,433.0,0.0,18.0,2925.0,54.0,-1.0,0.0,0.0,3.857142925262451,208.92857360839844,1.7999999523162842
168,Chris Streveler,54.0,14.0,144.0,72.0,9.0,0.0,1.0,1.0,0.0,0.0,54.0,27.0,1.0,2.0,3.0,24.0,0.0,0.0,144.0,54.0,-1.0,0.0,0.0,27.0,72.0,6.0
169,Equanimeous St. Brown,54.0,41.0,54.0,3.375,6.0,1.0,2.0,0.0,0.0,0.0,54.0,3.375,1.0,1.0,17.0,6.0,0.375,1.0,377.0,377.0,-1.0,0.0,0.0,23.5625,23.5625,9.0
170,Trestan Ebner,39.0,11.0,54.0,3.1764705181121826,24.0,0.0,2.0,0.0,0.0,0.0,54.0,3.1764705181121826,7.0,17.0,17.0,24.0,0.0,0.0,62.0,62.0,-1.0,0.0,0.0,3.6470587253570557,3.6470587253570557,2.25
171,DJ Moore,53.0,11.0,53.0,3.117647171020508,10.0,0.0,3.0,0.0,0.0,0.0,53.0,3.117647171020508,1.0,3.0,17.0,10.0,2.470588207244873,7.0,941.0,941.0,-1.0,0.0,0.0,55.35293960571289,55.35293960571289,5.300000190734863
172,Ke'Shawn Vaughn,53.0,12.0,53.0,3.5333333015441895,17.0,0.0,3.0,0.0,0.0,0.0,53.0,3.5333333015441895,2.0,6.0,17.0,17.0,0.0,0.0,72.0,72.0,-1.0,0.0,0.0,4.800000190734863,4.800000190734863,3.118000030517578
173,Cooper Kupp,72.0,20.0,52.0,5.777777671813965,9.0,1.0,4.0,0.0,0.0,1.0,52.0,5.777777671813965,2.0,4.0,17.0,10.0,4.666666507720947,7.0,864.0,864.0,-1.0,0.0,0.0,96.0,96.0,5.7779998779296875
174,Kevin Harris,87.0,14.0,52.0,10.399999618530273,18.0,0.0,3.0,0.0,0.0,1.0,52.0,10.399999618530273,3.0,7.0,12.0,18.0,1.2000000476837158,1.0,52.0,52.0,-1.0,0.0,0.0,10.399999618530273,10.399999618530273,2.8889999389648438
175,Phillip Lindsay,49.0,15.0,49.0,16.33333396911621,15.0,0.0,1.0,0.0,0.0,0.0,49.0,16.33333396911621,1.0,2.0,3.0,15.0,0.0,0.0,68.0,68.0,-1.0,1.0,1.0,22.66666603088379,22.66666603088379,3.2669999599456787
176,CeeDee Lamb,47.0,14.0,47.0,2.7647058963775635,10.0,0.0,3.0,0.0,0.0,0.0,47.0,2.7647058963775635,2.0,5.0,17.0,10.0,3.1764705181121826,9.0,1406.0,1406.0,-1.0,0.0,0.0,82.70587921142578,82.70587921142578,4.699999809265137
177,Treylon Burks,47.0,20.0,47.0,4.2727274894714355,4.0,1.0,3.0,0.0,0.0,0.0,47.0,4.2727274894714355,0.0,0.0,17.0,4.0,1.0909091234207153,2.0,491.0,491.0,-1.0,0.0,0.0,44.6363639831543,44.6363639831543,11.75
178,Julio Jones,45.0,15.0,45.0,4.5,5.0,0.0,4.0,0.0,0.0,0.0,45.0,4.5,0.0,0.0,17.0,5.0,1.2000000476837158,2.0,344.0,344.0,-1.0,0.0,0.0,34.400001525878906,34.400001525878906,9.0
179,Joshua Dobbs,14.0,11.0,429.0,214.5,8.0,0.0,4.0,1.0,0.0,0.0,44.0,22.0,0.0,0.0,15.0,82.0,0.0,2.0,455.0,44.0,-1.0,0.0,0.0,22.0,227.5,5.5
180,Greg Dortch,29.0,20.0,44.0,2.75,7.0,1.0,3.0,0.0,0.0,0.0,44.0,2.75,0.0,0.0,17.0,7.0,0.75,2.0,511.0,511.0,-1.0,0.0,0.0,31.9375,31.9375,6.285999774932861
181,Spencer Brown,43.0,7.0,43.0,21.5,9.0,0.0,1.0,0.0,0.0,0.0,43.0,21.5,0.0,0.0,2.0,9.0,0.0,0.0,53.0,53.0,-1.0,0.0,0.0,26.5,26.5,4.7779998779296875
182,Snoop Conner,77.0,8.0,42.0,5.25,12.0,0.0,2.0,0.0,0.0,1.0,42.0,5.25,0.0,0.0,17.0,12.0,0.75,1.0,42.0,42.0,-1.0,0.0,0.0,5.25,5.25,3.5
183,Davis Webb,76.0,14.0,209.0,209.0,6.0,0.0,2.0,0.0,0.0,1.0,41.0,41.0,0.0,0.0,3.0,46.0,6.0,2.0,209.0,41.0,-1.0,0.0,0.0,41.0,209.0,6.833000183105469
184,Isaiah Spiller,41.0,11.0,41.0,6.833333492279053,18.0,0.0,2.0,0.0,0.0,0.0,41.0,6.833333492279053,4.0,9.0,17.0,18.0,0.0,0.0,54.0,54.0,-1.0,0.0,0.0,9.0,9.0,2.2780001163482666
185,Mack Hollins,40.0,17.0,44.0,2.588235378265381,4.0,0.0,2.0,0.0,0.0,0.0,40.0,2.3529412746429443,0.0,0.0,17.0,5.0,1.4117647409439087,4.0,734.0,730.0,-1.0,0.0,0.0,42.94117736816406,43.17647171020508,10.0
186,Jerry Jeudy,40.0,14.0,40.0,2.6666667461395264,4.0,0.0,4.0,0.0,0.0,0.0,40.0,2.6666667461395264,0.0,0.0,17.0,4.0,2.4000000953674316,6.0,1012.0,1012.0,-1.0,0.0,0.0,67.46666717529297,67.46666717529297,10.0
187,Jameson Williams,40.0,40.0,40.0,6.666666507720947,1.0,1.0,1.0,0.0,0.0,0.0,40.0,6.666666507720947,0.0,0.0,17.0,1.0,1.0,1.0,81.0,81.0,-1.0,0.0,0.0,13.5,13.5,40.0
188,Kendrick Bourne,39.0,29.0,39.0,2.4375,6.0,1.0,2.0,0.0,0.0,0.0,39.0,2.4375,2.0,8.0,17.0,6.0,0.375,1.0,473.0,473.0,-1.0,0.0,0.0,29.5625,29.5625,6.5
189,PJ Walker,39.0,20.0,724.0,120.66666412353516,6.0,1.0,3.0,0.0,0.0,0.0,39.0,6.5,0.0,0.0,17.0,119.0,0.0,3.0,770.0,39.0,-1.0,0.0,0.0,6.5,128.3333282470703,6.5
190,Gunner Olszewski,24.0,18.0,39.0,2.4375,8.0,0.0,3.0,0.0,0.0,0.0,39.0,2.4375,0.0,0.0,17.0,8.0,0.0,0.0,92.0,92.0,-1.0,0.0,0.0,5.75,5.75,4.875
191,Dwayne Washington,38.0,8.0,38.0,3.1666667461395264,11.0,0.0,2.0,0.0,0.0,0.0,38.0,3.1666667461395264,1.0,1.0,17.0,11.0,0.0,0.0,45.0,45.0,-1.0,0.0,0.0,3.75,3.75,3.4549999237060547
192,Mitch Trubisky,108.0,9.0,1222.0,174.57142639160156,19.0,0.0,7.0,0.0,0.0,2.0,38.0,5.4285712242126465,1.0,4.0,17.0,210.0,1.7142857313156128,6.0,1290.0,38.0,-1.0,0.0,0.0,5.4285712242126465,184.2857208251953,2.0
193,Dante Pettis,37.0,29.0,37.0,2.1764705181121826,2.0,1.0,2.0,0.0,0.0,0.0,37.0,2.1764705181121826,0.0,0.0,17.0,2.0,1.058823585510254,3.0,282.0,282.0,-1.0,0.0,0.0,16.58823585510254,16.58823585510254,18.5
194,Colt McCoy,36.0,9.0,719.0,179.75,14.0,0.0,5.0,2.0,0.0,0.0,36.0,9.0,1.0,1.0,17.0,159.0,0.0,1.0,816.0,36.0,-1.0,0.0,0.0,9.0,204.0,2.571000099182129
195,Kalif Raymond,21.0,12.0,36.0,2.117647171020508,7.0,0.0,4.0,0.0,0.0,0.0,36.0,2.117647171020508,1.0,6.0,17.0,7.0,0.0,0.0,652.0,652.0,-1.0,0.0,0.0,38.35293960571289,38.35293960571289,5.14300012588501
196,Sam Howell,70.0,10.0,193.0,193.0,5.0,0.0,4.0,0.0,0.0,1.0,35.0,35.0,0.0,0.0,17.0,27.0,6.0,2.0,204.0,35.0,-1.0,0.0,0.0,35.0,204.0,7.0
197,Tutu Atwell,69.0,11.0,34.0,2.615384578704834,9.0,0.0,2.0,0.0,0.0,1.0,34.0,2.615384578704834,2.0,10.0,17.0,9.0,0.9230769276618958,2.0,332.0,332.0,-1.0,0.0,0.0,25.538461685180664,25.538461685180664,3.7780001163482666
198,Jimmy Garoppolo,73.0,6.0,2370.0,215.4545440673828,23.0,0.0,11.0,2.0,1.0,2.0,33.0,3.0,0.0,0.0,17.0,349.0,1.0909091234207153,18.0,2470.0,33.0,-1.0,0.0,0.0,3.0,224.5454559326172,1.434999942779541
199,Nyheim Hines,68.0,9.0,33.0,2.0625,24.0,0.0,2.0,0.0,0.0,1.0,33.0,2.0625,5.0,16.0,17.0,24.0,0.75,2.0,274.0,274.0,-1.0,0.0,0.0,17.125,17.125,1.375
