,PlayerName,Position,assistTackles,avgInterceptionYards,avgSackYards,avgStuffYards,blockedFieldGoalTouchdowns,blockedPuntTouchdowns,hurries,kicksBlocked,longInterception,miscTouchdowns,passesBattedDown,passesDefended,QBHits,twoPtReturns,sacks,sackYards,safeties,soloTackles,stuffs,stuffYards,tacklesForLoss,tacklesYardsLost,teamGamesPlayed,totalTackles,yardsAllowed,pointsAllowed
190,Jalen Ramsey,CB,13.25,8.5,1.3329999446868896,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,2.0,0.0,2.0,17.0,0.0,64.0,4.5,4.0,4.0,11.0,17.0,88.0,0.0,0.0,0.0
191,Sebastian Joseph-Day,DT,4.0,8.0,1.7139999866485596,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,2.0,16.0,1.0,27.0,11.0,12.0,9.0,26.0,17.0,56.0,0.0,0.0,0.0
192,Foyesade Oluokun,LB,0.0,6.0,1.7000000476837158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0,2.0,12.0,0.0,128.0,18.5,17.0,12.0,26.0,17.0,184.0,0.0,0.0,0.0
193,Daniel Ekuale,DT,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,14.0,0.0,10.0,1.5,0.0,2.0,14.0,17.0,14.0,0.0,0.0,0.0
194,Jordan Willis,DE,0.0,1.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,3.0,0.0,6.0,3.5,5.0,3.0,5.0,17.0,12.0,0.0,0.0,0.0
195,T.J. Edwards,LB,0.0,1.5,2.555999994277954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,2.0,3.0,0.0,99.0,6.5,23.0,10.0,21.0,17.0,159.0,0.0,0.0,0.0
196,Oshane Ximines,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
197,Terrell Edmunds,S,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,2.0,18.0,0.0,41.0,5.5,2.0,3.0,20.0,17.0,70.0,0.0,0.0,0.0
198,Rashaan Evans,LB,0.0,8.5,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,2.0,17.0,0.0,86.0,8.0,13.0,6.0,30.0,17.0,159.0,0.0,0.0,0.0
199,Fred Warner,LB,20.0,7.25,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,6.0,0.0,2.0,14.5,0.0,79.0,8.0,4.0,3.0,24.0,17.0,130.0,0.0,0.0,0.0
200,Clelin Ferrell,DE,0.0,7.75,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,2.0,15.5,0.0,8.0,2.0,8.0,3.0,19.0,17.0,26.0,0.0,0.0,0.0
201,Shy Tuttle,DT,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,2.0,5.5,0.0,26.0,3.0,0.0,1.0,1.0,17.0,49.0,0.0,0.0,0.0
202,D.J. Jones,DT,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,2.0,14.0,0.0,22.0,6.0,1.0,3.0,14.0,17.0,34.0,0.0,0.0,0.0
203,Arthur Maulet,CB,12.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,2.0,12.0,0.0,38.0,5.0,4.0,2.0,9.0,17.0,59.0,0.0,0.0,0.0
204,Cody Barton,LB,5.5,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,2.0,0.0,2.0,8.0,0.0,84.0,6.5,6.0,4.0,12.0,17.0,136.0,0.0,0.0,0.0
205,Kevin Givens,DT,0.0,7.5,1.399999976158142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,15.0,0.0,11.0,6.5,7.0,7.0,21.0,17.0,20.0,0.0,0.0,0.0
206,Boogie Basham,DE,21.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,2.0,3.0,0.0,9.0,2.5,0.0,1.0,3.0,16.0,19.0,0.0,0.0,0.0
207,Jordan Elliott,DT,0.0,7.0,3.3329999446868896,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,14.0,0.0,19.0,6.0,10.0,5.0,20.0,17.0,36.0,0.0,0.0,0.0
208,Brandon Jones,S,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,30.0,0.0,26.0,1.5,0.0,1.0,17.0,17.0,49.0,0.0,0.0,0.0
209,Jonathon Cooper,LB,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,13.0,0.0,23.0,1.5,0.0,2.0,13.0,17.0,48.0,0.0,0.0,0.0
210,Julian Okwara,LB,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,12.0,0.0,10.0,2.0,4.0,3.0,16.0,17.0,17.0,0.0,0.0,0.0
211,Adetokunbo Ogundeji,LB,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,19.0,4.5,2.0,3.0,3.0,17.0,42.0,0.0,0.0,0.0
212,Coby Bryant,CB,0.0,4.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,2.0,9.0,0.0,52.0,2.0,6.0,4.0,15.0,17.0,70.0,0.0,0.0,0.0
213,Larrell Murchison,DT,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,18.0,0.0,6.0,1.0,0.0,2.0,18.0,10.0,8.0,0.0,0.0,0.0
214,Payton Turner,DE,0.0,7.5,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,15.0,0.0,11.0,3.0,6.0,5.0,19.0,17.0,16.0,0.0,0.0,0.0
215,Chris Rumph II,LB,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,17.0,0.0,7.0,1.0,0.0,2.0,17.0,17.0,15.0,0.0,0.0,0.0
216,Jacob Phillips,LB,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,4.0,0.0,29.0,1.5,0.0,2.0,4.0,17.0,46.0,0.0,0.0,0.0
217,Ryder Anderson,DE,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,7.0,0.0,4.0,1.5,0.0,2.0,7.0,7.0,8.0,0.0,0.0,0.0
218,Cam Sample,DE,0.0,5.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,11.0,0.0,17.0,3.0,6.0,4.0,16.0,16.0,25.0,0.0,0.0,0.0
219,Zaven Collins,LB,30.0,9.0,2.1110000610351562,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,0.0,2.0,18.0,0.0,63.0,12.0,19.0,11.0,29.0,17.0,100.0,0.0,0.0,0.0
220,Benjamin St-Juste,CB,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,2.0,12.0,0.0,34.0,0.0,0.0,2.0,12.0,17.0,42.0,0.0,0.0,0.0
221,Josh Paschal,DE,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,22.0,0.0,10.0,2.0,0.0,2.0,22.0,17.0,16.0,0.0,0.0,0.0
222,Talanoa Hufanga,S,15.25,6.0,2.4000000953674316,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,3.0,0.0,2.0,12.0,0.0,66.0,8.0,12.0,5.0,12.0,17.0,97.0,0.0,0.0,0.0
223,Nick Bolton,LB,7.5,9.5,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,7.0,0.0,2.0,19.0,0.0,108.0,12.0,12.0,9.0,22.0,17.0,180.0,0.0,0.0,0.0
224,Micah McFadden,LB,0.0,8.5,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,17.0,0.0,36.0,6.5,7.0,6.0,23.0,17.0,59.0,0.0,0.0,0.0
225,Jack Sanborn,LB,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,8.0,0.0,50.0,3.5,6.0,5.0,9.0,17.0,64.0,0.0,0.0,0.0
226,Amare Barno,DE,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,10.0,0.0,8.0,1.0,2.0,2.0,12.0,17.0,9.0,0.0,0.0,0.0
227,Kyle Hamilton,S,0.0,7.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,2.0,15.0,0.0,46.0,3.5,6.0,4.0,20.0,17.0,62.0,0.0,0.0,0.0
228,Mike Purcell,DT,0.0,1.6670000553131104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.5,2.5,1.0,21.0,4.5,0.0,1.0,2.0,17.0,45.0,0.0,0.0,0.0
229,Jordan Phillips,DT,0.0,9.666999816894531,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,1.5,14.5,0.0,9.0,4.5,5.0,3.0,13.0,16.0,20.0,0.0,0.0,0.0
230,Adam Gotsis,DE,0.0,3.6670000553131104,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,1.5,5.5,0.0,10.0,3.0,7.0,3.0,11.0,17.0,19.0,0.0,0.0,0.0
231,Alex Anzalone,LB,4.0,9.666999816894531,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,0.0,1.5,14.5,0.0,77.0,9.5,12.0,7.0,16.0,17.0,125.0,0.0,0.0,0.0
232,Folorunso Fatukasi,DT,0.0,3.6670000553131104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.5,5.5,0.0,13.0,3.5,1.0,2.0,5.0,17.0,24.0,0.0,0.0,0.0
233,Matt Milano,LB,28.0,7.666999816894531,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,7.0,0.0,1.5,11.5,0.0,72.0,17.0,33.0,12.0,41.0,16.0,99.0,0.0,0.0,0.0
234,Larry Ogunjobi,DT,0.0,6.666999816894531,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.5,10.0,0.0,25.0,8.0,12.0,7.0,14.0,17.0,48.0,0.0,0.0,0.0
235,Davon Godchaux,DT,0.0,5.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.5,7.5,0.0,25.0,3.5,3.0,3.0,4.0,17.0,62.0,0.0,0.0,0.0
236,Harrison Phillips,DT,0.0,4.666999816894531,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.5,7.0,0.0,28.0,9.5,3.0,3.0,7.0,17.0,59.0,0.0,0.0,0.0
237,Bilal Nichols,DT,0.0,9.0,2.6670000553131104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.5,13.5,0.0,16.0,7.5,8.0,4.0,10.0,17.0,44.0,0.0,0.0,0.0
238,Darius Harris,LB,0.0,12.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.5,18.0,0.0,23.0,3.0,5.0,3.0,13.0,17.0,43.0,0.0,0.0,0.0
239,Jahlani Tavai,LB,0.0,8.333000183105469,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.5,12.5,0.0,37.0,4.0,2.0,2.0,7.0,17.0,69.0,0.0,0.0,0.0
240,Jonathan Greenard,DE,39.0,4.0,2.799999952316284,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,1.5,6.0,0.0,9.0,7.0,14.0,6.0,19.0,17.0,16.0,0.0,0.0,0.0
241,Anfernee Jennings,LB,0.0,10.666999816894531,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.5,16.0,0.0,15.0,4.0,2.0,1.0,2.0,17.0,27.0,0.0,0.0,0.0
242,Benito Jones,DT,0.0,1.6670000553131104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.5,2.5,0.0,8.0,3.0,0.0,0.0,0.0,17.0,16.0,0.0,0.0,0.0
243,Damar Hamlin,S,0.0,7.666999816894531,2.5999999046325684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.5,11.5,0.0,63.0,5.5,13.0,6.0,15.0,16.0,91.0,0.0,0.0,0.0
244,Nick McCloud,CB,0.0,7.666999816894531,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,1.5,11.5,0.0,35.0,1.5,3.0,2.0,14.0,17.0,43.0,0.0,0.0,0.0
245,Kyzir White,LB,0.0,4.333000183105469,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,1.5,6.5,0.0,66.0,4.5,1.0,3.0,9.0,17.0,110.0,0.0,0.0,0.0
246,Mack Wilson Sr.,LB,0.0,6.666999816894531,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.5,10.0,0.0,15.0,2.0,4.0,2.0,1.0,17.0,36.0,0.0,0.0,0.0
247,Nathan Shepherd,DT,0.0,7.666999816894531,1.6670000553131104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.5,11.5,0.0,16.0,4.0,5.0,4.0,11.0,17.0,33.0,0.0,0.0,0.0
248,Jason Pinnock,CB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
249,Dominique Robinson,DE,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.5,7.5,0.0,19.0,3.0,1.0,2.0,6.0,17.0,30.0,0.0,0.0,0.0
250,Nik Bonitto,LB,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.5,13.5,0.0,6.0,1.0,3.0,1.0,0.0,17.0,14.0,0.0,0.0,0.0
251,Chad Muma,LB,0.0,1.3329999446868896,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.5,2.0,0.0,28.0,2.0,3.0,3.0,4.0,17.0,47.0,0.0,0.0,0.0
252,Devonte Wyatt,DT,0.0,4.333000183105469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.5,6.5,0.0,8.0,2.0,0.0,0.0,0.0,17.0,15.0,0.0,0.0,0.0
253,Jevon Holland,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
254,Teair Tart,DT,0.0,8.666999816894531,2.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,0.0,1.5,13.0,0.0,20.0,8.0,10.0,5.0,18.0,17.0,34.0,0.0,0.0,0.0
255,Quay Walker,LB,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,1.5,13.5,0.0,75.0,6.0,10.0,5.0,8.0,17.0,121.0,0.0,0.0,0.0
256,Ndamukong Suh,DT,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.5,0.0,4.0,2.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0
257,Robert Quinn,DE,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,11.0,0.0,8.0,0.0,1.0,2.0,12.0,18.0,10.0,0.0,0.0,0.0
258,Mario Addison,DE,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,5.0,0.0,6.0,3.0,0.0,1.0,5.0,17.0,15.0,0.0,0.0,0.0
259,Chris Harris Jr.,S,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,4.0,0.0,26.0,2.0,0.0,1.0,4.0,13.0,29.0,0.0,0.0,0.0
260,Josh Bynes,LB,0.0,7.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,7.0,0.0,19.0,1.0,2.0,2.0,9.0,14.0,29.0,0.0,0.0,0.0
261,Akiem Hicks,DE,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,8.0,0.0,13.0,4.0,2.0,2.0,10.0,17.0,22.0,0.0,0.0,0.0
262,Tyrann Mathieu,S,14.666999816894531,0.0,1.3329999446868896,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,64.0,1.0,4.0,3.0,2.0,17.0,91.0,0.0,0.0,0.0
263,Brandon Copeland,LB,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,2.0,0.0,0.0,1.0,7.0,3.0,5.0,0.0,0.0,0.0
264,Anthony Barr,LB,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,9.0,0.0,35.0,4.5,4.0,2.0,13.0,17.0,58.0,0.0,0.0,0.0
265,C.J. Mosley,LB,0.0,0.0,2.4000000953674316,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,3.0,0.0,1.0,0.0,0.0,99.0,9.5,12.0,5.0,5.0,17.0,158.0,0.0,0.0,0.0
266,Brent Urban,DE,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,9.0,0.0,10.0,3.0,2.0,2.0,11.0,17.0,21.0,0.0,0.0,0.0
267,Justin Ellis,DT,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,0.0,5.0,1.0,2.0,2.0,10.0,17.0,22.0,0.0,0.0,0.0
268,Kerry Hyder Jr.,DE,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,3.0,0.0,10.0,0.5,0.0,1.0,3.0,17.0,19.0,0.0,0.0,0.0
269,Joe Thomas,LB,0.0,6.0,1.3329999446868896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,6.0,0.0,35.0,4.5,4.0,4.0,10.0,15.0,61.0,0.0,0.0,0.0
270,K'Waun Williams,CB,0.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,2.0,0.0,1.0,7.0,0.0,30.0,0.0,1.0,2.0,8.0,17.0,44.0,0.0,0.0,0.0
271,Eric Kendricks,LB,0.0,8.0,2.6670000553131104,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,2.0,0.0,1.0,8.0,0.0,87.0,11.0,16.0,8.0,14.0,17.0,137.0,0.0,0.0,0.0
272,Carl Davis Jr.,DT,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,12.0,0.0,3.0,3.0,0.0,1.0,12.0,17.0,11.0,0.0,0.0,0.0
273,Marcus Peters,CB,8.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,1.0,12.0,0.0,35.0,3.5,1.0,2.0,12.0,17.0,47.0,0.0,0.0,0.0
274,Denzel Perryman,LB,24.0,7.0,3.1540000438690186,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,1.0,7.0,0.0,54.0,9.5,41.0,14.0,32.0,17.0,83.0,0.0,0.0,0.0
275,Adrian Amos,S,26.0,2.0,2.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,2.0,0.0,1.0,2.0,0.0,73.0,6.0,15.0,7.0,13.0,17.0,102.0,0.0,0.0,0.0
276,Rayshawn Jenkins,S,21.33300018310547,0.0,3.3329999446868896,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,2.0,0.0,1.0,0.0,0.0,73.0,11.0,10.0,3.0,9.0,17.0,116.0,0.0,0.0,0.0
277,Hassan Ridgeway,DT,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,8.0,0.0,14.0,4.0,2.0,3.0,9.0,17.0,28.0,0.0,0.0,0.0
278,David Mayo,LB,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,14.0,4.5,4.0,2.0,5.0,17.0,35.0,0.0,0.0,0.0
279,Matt Ioannidis,DT,0.0,5.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,1.0,5.0,0.0,17.0,6.0,9.0,5.0,13.0,17.0,37.0,0.0,0.0,0.0
280,Emmanuel Ogbah,DE,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,7.0,0.0,7.0,2.5,0.0,1.0,7.0,17.0,11.0,0.0,0.0,0.0
281,Jaleel Johnson,DT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,9.0,15.0,0.0,0.0,0.0
282,Austin Johnson,DT,0.0,10.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,10.0,0.0,16.0,2.5,3.0,3.0,11.0,17.0,22.0,0.0,0.0,0.0
283,Landon Collins,S,52.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,7.0,0.0,7.0,1.0,0.0,1.0,7.0,6.0,15.0,0.0,0.0,0.0
284,Dylan Cole,LB,0.0,9.0,1.3329999446868896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,9.0,0.0,42.0,6.0,4.0,4.0,11.0,17.0,64.0,0.0,0.0,0.0
285,Tyquan Lewis,DE,0.0,8.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,8.0,0.0,8.0,2.0,9.0,2.0,11.0,17.0,14.0,0.0,0.0,0.0
286,Tracy Walker III,S,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,11.0,0.0,0.0,1.0,4.0,17.0,20.0,0.0,0.0,0.0
287,Duke Riley,LB,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,25.0,1.5,6.0,3.0,21.0,17.0,45.0,0.0,0.0,0.0
288,Jourdan Lewis,CB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,17.0,26.0,0.0,0.0,0.0
289,Steven Nelson,CB,33.0,7.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,7.0,0.0,39.0,1.0,4.0,1.0,4.0,17.0,52.0,0.0,0.0,0.0
290,Deadrin Senat,DT,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,6.0,0.0,10.0,2.0,1.0,2.0,7.0,15.0,17.0,0.0,0.0,0.0
291,Vonn Bell,S,14.0,6.5,1.7999999523162842,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,4.0,0.0,1.0,6.5,0.0,53.0,4.0,9.0,4.0,6.0,16.0,77.0,0.0,0.0,0.0
292,Andrew Billings,DT,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,8.0,0.0,18.0,6.5,6.0,3.0,6.0,17.0,39.0,0.0,0.0,0.0
