,PlayerName,ESPNWidereceiverRating,LongReception,YardReceivingPlays,ReceivingFirstDowns,ReceivingFumbles,ReceivingFumblesLost,ReceivingTargets,ReceivingTouchdowns,ReceivingYards,ReceivingYardsAfterCatch,ReceivingYardsAtCatch,ReceivingYardsPerGame,Receptions,TeamGamesPlayed,TotalOffensivePlays,TotalPointsPerGame,TotalTouchdowns,TotalYards,TotalYardsFromScrimmage,TwoPointReceivingConversion,TwoPointReceptions,TwoPointReceptionAttempts,YardsFromScrimmagePerGame,YardsPerGame,YardsPerReception
0,Justin Jefferson,2729.0,64.0,28.0,80.0,0.0,0.0,184.0,8.0,1809.0,613.0,1196.0,106.4117660522461,128.0,17.0,6.0,3.1764705181121826,9.0,1867.0,1833.0,-1.0,1.0,1.0,107.82353210449219,109.82353210449219,14.133000373840332
1,Tyreek Hill,2550.0,64.0,25.0,77.0,1.0,0.0,170.0,7.0,1710.0,482.0,1228.0,100.5882339477539,119.0,17.0,7.0,3.1764705181121826,9.0,1742.0,1742.0,-1.0,0.0,0.0,102.47058868408203,102.47058868408203,14.369999885559082
2,Davante Adams,2506.0,60.0,24.0,65.0,1.0,0.0,180.0,14.0,1516.0,493.0,1023.0,89.17646789550781,100.0,17.0,4.0,4.941176414489746,14.0,1515.0,1515.0,-1.0,0.0,1.0,89.11764526367188,89.11764526367188,15.15999984741211
3,A.J. Brown,2321.0,78.0,23.0,59.0,2.0,2.0,145.0,11.0,1496.0,548.0,948.0,88.0,88.0,17.0,0.0,3.882352828979492,11.0,1496.0,1496.0,-1.0,0.0,0.0,88.0,88.0,17.0
4,Stefon Diggs,2354.0,53.0,17.0,72.0,1.0,0.0,154.0,11.0,1429.0,419.0,1010.0,89.3125,108.0,16.0,1.0,4.125,11.0,1426.0,1426.0,-1.0,0.0,0.0,89.125,89.125,13.230999946594238
5,CeeDee Lamb,2209.0,39.0,24.0,67.0,0.0,0.0,156.0,9.0,1359.0,486.0,873.0,79.94117736816406,107.0,17.0,10.0,3.1764705181121826,9.0,1406.0,1406.0,-1.0,0.0,0.0,82.70587921142578,82.70587921142578,12.701000213623047
6,Jaylen Waddle,2011.0,84.0,21.0,60.0,1.0,1.0,117.0,8.0,1356.0,510.0,846.0,79.76470947265625,75.0,17.0,3.0,2.8235294818878174,8.0,1382.0,1382.0,-1.0,0.0,1.0,81.29412078857422,81.29412078857422,18.079999923706055
7,Travis Kelce,2308.0,52.0,19.0,78.0,1.0,1.0,152.0,12.0,1338.0,648.0,690.0,78.70587921142578,110.0,17.0,2.0,4.235294342041016,12.0,1343.0,1343.0,-1.0,1.0,1.0,79.0,79.0,12.163999557495117
8,DeVonta Smith,1916.0,45.0,18.0,57.0,1.0,1.0,136.0,7.0,1196.0,476.0,720.0,70.35294342041016,95.0,17.0,0.0,2.470588207244873,7.0,1196.0,1196.0,-1.0,0.0,1.0,70.35294342041016,70.35294342041016,12.58899974822998
9,Terry McLaurin,1751.0,52.0,16.0,56.0,0.0,0.0,120.0,5.0,1191.0,394.0,797.0,70.05882263183594,77.0,17.0,7.0,1.7647058963775635,5.0,1220.0,1220.0,-1.0,0.0,0.0,71.76470947265625,71.76470947265625,15.468000411987305
10,Amon-Ra St. Brown,1901.0,49.0,11.0,68.0,0.0,0.0,146.0,6.0,1161.0,526.0,635.0,72.5625,106.0,17.0,9.0,2.25,6.0,1256.0,1256.0,-1.0,0.0,0.0,78.5,78.5,10.95300006866455
11,Amari Cooper,1865.0,55.0,18.0,61.0,0.0,0.0,132.0,9.0,1160.0,325.0,835.0,68.23529052734375,78.0,17.0,1.0,3.1764705181121826,9.0,1160.0,1160.0,-1.0,0.0,1.0,68.23529052734375,68.23529052734375,14.871999740600586
12,Mike Evans,1719.0,63.0,19.0,53.0,0.0,0.0,127.0,6.0,1124.0,216.0,908.0,74.93333435058594,77.0,17.0,0.0,2.4000000953674316,6.0,1124.0,1124.0,-1.0,0.0,1.0,74.93333435058594,74.93333435058594,14.597000122070312
13,Christian Kirk,1808.0,49.0,18.0,54.0,1.0,1.0,133.0,8.0,1108.0,377.0,731.0,65.17646789550781,84.0,17.0,6.0,2.8235294818878174,8.0,1119.0,1119.0,-1.0,0.0,1.0,65.82353210449219,65.82353210449219,13.1899995803833
14,Garrett Wilson,1658.0,60.0,13.0,56.0,1.0,1.0,147.0,4.0,1103.0,384.0,719.0,64.88235473632812,83.0,17.0,5.0,1.4117647409439087,4.0,1107.0,1107.0,-1.0,0.0,0.0,65.11764526367188,65.11764526367188,13.288999557495117
15,DK Metcalf,1708.0,54.0,11.0,47.0,2.0,2.0,141.0,6.0,1048.0,217.0,831.0,61.64706039428711,90.0,17.0,0.0,2.117647171020508,6.0,1048.0,1048.0,-1.0,0.0,1.0,61.64706039428711,61.64706039428711,11.644000053405762
16,Ja'Marr Chase,1796.0,60.0,13.0,58.0,2.0,2.0,134.0,9.0,1046.0,436.0,610.0,87.16666412353516,87.0,16.0,6.0,4.5,9.0,1054.0,1054.0,-1.0,0.0,0.0,87.83333587646484,87.83333587646484,12.02299976348877
17,Chris Olave,1542.0,53.0,13.0,48.0,2.0,2.0,119.0,4.0,1042.0,210.0,832.0,69.46666717529297,72.0,17.0,0.0,1.600000023841858,4.0,1042.0,1042.0,-1.0,1.0,1.0,69.46666717529297,69.46666717529297,14.472000122070312
18,Tyler Lockett,1768.0,40.0,14.0,50.0,1.0,1.0,117.0,9.0,1033.0,274.0,759.0,64.5625,84.0,17.0,0.0,3.375,9.0,1033.0,1033.0,-1.0,0.0,0.0,64.5625,64.5625,12.29800033569336
19,Tee Higgins,1644.0,59.0,14.0,46.0,0.0,0.0,109.0,7.0,1029.0,286.0,743.0,64.3125,74.0,16.0,0.0,2.625,7.0,1029.0,1029.0,-1.0,1.0,1.0,64.3125,64.3125,13.904999732971191
20,Chris Godwin,1648.0,44.0,10.0,53.0,2.0,2.0,142.0,3.0,1023.0,531.0,492.0,68.19999694824219,104.0,17.0,3.0,1.2000000476837158,3.0,1028.0,1028.0,-1.0,1.0,3.0,68.53333282470703,68.53333282470703,9.836999893188477
21,Brandon Aiyuk,1685.0,54.0,17.0,47.0,1.0,1.0,114.0,8.0,1015.0,388.0,627.0,59.70588302612305,78.0,17.0,2.0,2.8235294818878174,8.0,1038.0,1038.0,-1.0,0.0,0.0,61.05882263183594,61.05882263183594,13.012999534606934
22,Jerry Jeudy,1517.0,67.0,14.0,41.0,0.0,0.0,100.0,6.0,972.0,392.0,580.0,64.80000305175781,67.0,17.0,4.0,2.4000000953674316,6.0,1012.0,1012.0,-1.0,0.0,0.0,67.46666717529297,67.46666717529297,14.506999969482422
23,JuJu Smith-Schuster,1428.0,53.0,9.0,47.0,3.0,2.0,101.0,3.0,933.0,465.0,468.0,58.3125,78.0,17.0,0.0,1.125,3.0,933.0,933.0,-1.0,0.0,1.0,58.3125,58.3125,11.961999893188477
24,Michael Pittman Jr.,1560.0,28.0,8.0,51.0,2.0,1.0,141.0,4.0,925.0,357.0,568.0,57.8125,99.0,17.0,3.0,1.5,4.0,955.0,955.0,-1.0,0.0,1.0,59.6875,59.6875,9.343000411987305
25,T.J. Hockenson,1554.0,81.0,5.0,44.0,1.0,1.0,129.0,6.0,914.0,413.0,501.0,53.764705657958984,86.0,17.0,0.0,2.117647171020508,6.0,914.0,914.0,-1.0,2.0,2.0,53.764705657958984,53.764705657958984,10.628000259399414
26,Mike Williams,1350.0,55.0,11.0,39.0,0.0,0.0,93.0,4.0,895.0,319.0,576.0,68.84615325927734,63.0,17.0,0.0,1.8461538553237915,4.0,895.0,895.0,-1.0,0.0,0.0,68.84615325927734,68.84615325927734,14.206000328063965
27,DJ Moore,1448.0,62.0,17.0,44.0,0.0,0.0,118.0,7.0,888.0,178.0,710.0,52.235294342041016,63.0,17.0,10.0,2.470588207244873,7.0,941.0,941.0,-1.0,0.0,0.0,55.35293960571289,55.35293960571289,14.095000267028809
28,Diontae Johnson,1312.0,37.0,7.0,45.0,1.0,0.0,147.0,0.0,882.0,235.0,647.0,51.882354736328125,86.0,17.0,7.0,0.0,0.0,907.0,907.0,-1.0,2.0,2.0,53.35293960571289,53.35293960571289,10.255999565124512
29,Drake London,1366.0,40.0,10.0,48.0,3.0,3.0,117.0,4.0,866.0,231.0,635.0,50.94117736816406,72.0,17.0,0.0,1.4117647409439087,4.0,866.0,866.0,-1.0,1.0,1.0,50.94117736816406,50.94117736816406,12.027999877929688
30,Mark Andrews,1387.0,36.0,7.0,48.0,1.0,0.0,113.0,5.0,847.0,243.0,604.0,56.46666717529297,73.0,17.0,3.0,2.0,5.0,855.0,855.0,-1.0,1.0,1.0,57.0,57.0,11.602999687194824
31,Donovan Peoples-Jones,1249.0,42.0,14.0,33.0,1.0,1.0,96.0,3.0,839.0,191.0,648.0,49.35293960571289,61.0,17.0,1.0,1.058823585510254,3.0,841.0,841.0,-1.0,0.0,0.0,49.47058868408203,49.47058868408203,13.753999710083008
32,Gabe Davis,1321.0,98.0,11.0,35.0,1.0,1.0,93.0,7.0,836.0,146.0,690.0,55.733333587646484,48.0,16.0,0.0,2.799999952316284,7.0,836.0,836.0,-1.0,0.0,0.0,55.733333587646484,55.733333587646484,17.41699981689453
33,Courtland Sutton,1219.0,51.0,11.0,38.0,0.0,0.0,109.0,2.0,829.0,152.0,677.0,55.266666412353516,64.0,17.0,1.0,0.800000011920929,2.0,834.0,834.0,-1.0,0.0,0.0,55.599998474121094,55.599998474121094,12.95300006866455
34,Zay Jones,1408.0,59.0,7.0,44.0,0.0,0.0,121.0,5.0,823.0,271.0,552.0,51.4375,82.0,17.0,4.0,1.875,5.0,841.0,841.0,-1.0,1.0,1.0,52.5625,52.5625,10.036999702453613
35,Cooper Kupp,1397.0,75.0,11.0,42.0,2.0,1.0,98.0,6.0,812.0,422.0,390.0,90.22222137451172,75.0,17.0,10.0,4.666666507720947,7.0,864.0,864.0,-1.0,0.0,0.0,96.0,96.0,10.82699966430664
36,Jakobi Meyers,1349.0,48.0,14.0,38.0,1.0,1.0,96.0,6.0,804.0,238.0,566.0,57.42856979370117,67.0,17.0,2.0,2.5714285373687744,6.0,793.0,793.0,-1.0,1.0,2.0,56.64285659790039,56.64285659790039,12.0
37,George Pickens,1201.0,42.0,17.0,38.0,0.0,0.0,84.0,4.0,801.0,104.0,697.0,47.117645263671875,52.0,17.0,3.0,1.7647058963775635,5.0,825.0,825.0,-1.0,1.0,1.0,48.52941131591797,48.52941131591797,15.404000282287598
38,Allen Lazard,1298.0,47.0,13.0,45.0,0.0,0.0,100.0,6.0,788.0,248.0,540.0,52.53333282470703,60.0,17.0,2.0,2.4000000953674316,6.0,788.0,788.0,-1.0,0.0,1.0,52.53333282470703,52.53333282470703,13.133000373840332
39,Joshua Palmer,1234.0,50.0,7.0,39.0,1.0,0.0,107.0,3.0,769.0,255.0,514.0,48.0625,72.0,17.0,1.0,1.125,3.0,773.0,773.0,-1.0,1.0,1.0,48.3125,48.3125,10.680999755859375
40,Evan Engram,1271.0,36.0,10.0,33.0,0.0,0.0,98.0,4.0,766.0,465.0,301.0,45.05882263183594,73.0,17.0,2.0,1.4117647409439087,4.0,779.0,779.0,-1.0,1.0,3.0,45.82352828979492,45.82352828979492,10.493000030517578
41,George Kittle,1450.0,54.0,12.0,36.0,1.0,1.0,86.0,11.0,765.0,382.0,383.0,51.0,60.0,17.0,0.0,4.400000095367432,11.0,765.0,765.0,-1.0,0.0,0.0,51.0,51.0,12.75
42,Tyler Boyd,1227.0,60.0,10.0,41.0,0.0,0.0,82.0,5.0,762.0,249.0,513.0,47.625,58.0,16.0,2.0,1.875,5.0,785.0,762.0,-1.0,1.0,2.0,47.625,49.0625,13.137999534606934
43,Keenan Allen,1222.0,46.0,7.0,39.0,1.0,1.0,89.0,4.0,752.0,263.0,489.0,75.19999694824219,66.0,17.0,1.0,2.4000000953674316,4.0,760.0,760.0,-1.0,0.0,0.0,76.0,76.0,11.394000053405762
44,Christian McCaffrey,1341.0,49.0,8.0,36.0,0.0,0.0,108.0,5.0,741.0,695.0,46.0,43.588233947753906,85.0,17.0,245.0,4.588235378265381,14.0,1914.0,1880.0,-1.0,0.0,0.0,110.5882339477539,112.5882339477539,8.718000411987305
45,Pat Freiermuth,1117.0,57.0,9.0,37.0,0.0,0.0,98.0,2.0,732.0,291.0,441.0,45.75,63.0,17.0,0.0,0.75,2.0,732.0,732.0,-1.0,0.0,0.0,45.75,45.75,11.619000434875488
46,Darius Slayton,1024.0,55.0,12.0,30.0,2.0,1.0,71.0,2.0,724.0,262.0,462.0,45.25,46.0,17.0,0.0,0.75,2.0,724.0,724.0,-1.0,0.0,0.0,45.25,45.25,15.73900032043457
47,Austin Ekeler,1432.0,23.0,4.0,36.0,2.0,1.0,127.0,5.0,722.0,857.0,-135.0,42.47058868408203,107.0,17.0,204.0,6.352941036224365,18.0,1637.0,1637.0,-1.0,0.0,0.0,96.29412078857422,96.29412078857422,6.748000144958496
48,DeAndre Hopkins,1142.0,33.0,8.0,35.0,2.0,1.0,96.0,3.0,717.0,165.0,552.0,79.66666412353516,64.0,17.0,0.0,2.0,3.0,717.0,717.0,-1.0,0.0,2.0,79.66666412353516,79.66666412353516,11.20300006866455
49,Adam Thielen,1276.0,36.0,7.0,45.0,0.0,0.0,107.0,6.0,716.0,152.0,564.0,42.117645263671875,70.0,17.0,1.0,2.117647171020508,6.0,720.0,720.0,-1.0,1.0,2.0,42.35293960571289,42.35293960571289,10.229000091552734
50,Marquise Brown,1149.0,47.0,9.0,33.0,1.0,0.0,107.0,3.0,709.0,236.0,473.0,59.08333206176758,67.0,17.0,1.0,1.5,3.0,710.0,710.0,-1.0,0.0,0.0,59.16666793823242,59.16666793823242,10.581999778747559
51,Dallas Goedert,1082.0,31.0,11.0,40.0,1.0,1.0,69.0,3.0,702.0,420.0,282.0,58.5,55.0,17.0,0.0,1.5,3.0,702.0,702.0,-1.0,0.0,0.0,58.5,58.5,12.763999938964844
52,Brandin Cooks,1089.0,44.0,13.0,29.0,0.0,0.0,93.0,3.0,699.0,205.0,494.0,53.769229888916016,57.0,17.0,2.0,1.384615421295166,3.0,706.0,706.0,-1.0,0.0,0.0,54.30769348144531,54.30769348144531,12.262999534606934
53,Mack Hollins,1115.0,60.0,9.0,34.0,0.0,0.0,94.0,4.0,690.0,196.0,494.0,40.588233947753906,57.0,17.0,5.0,1.4117647409439087,4.0,734.0,730.0,-1.0,0.0,0.0,42.94117736816406,43.17647171020508,12.104999542236328
54,Marquez Valdes-Scantling,967.0,57.0,13.0,32.0,0.0,0.0,81.0,2.0,687.0,149.0,538.0,40.411766052246094,42.0,17.0,1.0,0.7058823704719543,2.0,684.0,684.0,-1.0,0.0,0.0,40.235294342041016,40.235294342041016,16.35700035095215
55,Curtis Samuel,1116.0,49.0,10.0,36.0,0.0,0.0,92.0,4.0,656.0,289.0,367.0,38.588233947753906,64.0,17.0,38.0,1.7647058963775635,5.0,843.0,843.0,-1.0,0.0,1.0,49.588233947753906,49.588233947753906,10.25
56,K.J. Osborn,1125.0,66.0,6.0,32.0,1.0,0.0,90.0,5.0,650.0,300.0,350.0,38.235294342041016,60.0,17.0,3.0,1.7647058963775635,5.0,656.0,656.0,-1.0,0.0,0.0,38.588233947753906,38.588233947753906,10.833000183105469
57,Deebo Samuel,982.0,57.0,7.0,25.0,0.0,0.0,94.0,2.0,632.0,493.0,139.0,48.61538314819336,56.0,17.0,42.0,2.307692289352417,5.0,864.0,864.0,-1.0,0.0,0.0,66.46154022216797,66.46154022216797,11.28600025177002
58,David Njoku,1058.0,38.0,8.0,36.0,1.0,1.0,80.0,4.0,628.0,338.0,290.0,44.85714340209961,58.0,17.0,2.0,1.7142857313156128,4.0,620.0,620.0,-1.0,0.0,0.0,44.28571319580078,44.28571319580078,10.82800006866455
59,Parris Campbell,1043.0,49.0,7.0,32.0,1.0,0.0,91.0,3.0,623.0,276.0,347.0,36.64706039428711,63.0,17.0,5.0,1.058823585510254,3.0,681.0,681.0,-1.0,0.0,1.0,40.05882263183594,40.05882263183594,9.888999938964844
60,Tyler Higbee,1085.0,26.0,4.0,32.0,0.0,0.0,108.0,3.0,620.0,404.0,216.0,36.47058868408203,72.0,17.0,0.0,1.058823585510254,3.0,620.0,620.0,-1.0,0.0,0.0,36.47058868408203,36.47058868408203,8.611000061035156
61,Kalif Raymond,851.0,56.0,10.0,24.0,1.0,1.0,64.0,0.0,616.0,218.0,398.0,36.235294342041016,47.0,17.0,7.0,0.0,0.0,652.0,652.0,-1.0,0.0,0.0,38.35293960571289,38.35293960571289,13.105999946594238
62,Christian Watson,1061.0,63.0,8.0,28.0,0.0,0.0,66.0,7.0,611.0,276.0,335.0,43.64285659790039,41.0,17.0,7.0,3.857142925262451,9.0,691.0,691.0,-1.0,0.0,0.0,49.35714340209961,49.35714340209961,14.902000427246094
63,Alec Pierce,868.0,47.0,8.0,28.0,1.0,0.0,78.0,2.0,593.0,113.0,480.0,37.0625,41.0,17.0,0.0,0.75,2.0,593.0,593.0,-1.0,0.0,0.0,37.0625,37.0625,14.463000297546387
64,Dalton Schultz,1037.0,30.0,5.0,27.0,1.0,1.0,89.0,5.0,577.0,204.0,373.0,38.46666717529297,57.0,17.0,0.0,2.0,5.0,577.0,577.0,-1.0,0.0,0.0,38.46666717529297,38.46666717529297,10.123000144958496
65,Richie James,994.0,33.0,3.0,29.0,0.0,0.0,70.0,4.0,569.0,176.0,393.0,33.47058868408203,57.0,17.0,2.0,1.4117647409439087,4.0,575.0,575.0,-1.0,0.0,0.0,33.82352828979492,33.82352828979492,9.982000350952148
66,Noah Brown,875.0,51.0,6.0,25.0,1.0,1.0,74.0,3.0,555.0,128.0,427.0,34.6875,43.0,17.0,0.0,1.125,3.0,555.0,555.0,-1.0,0.0,1.0,34.6875,34.6875,12.906999588012695
67,Gerald Everett,985.0,26.0,4.0,29.0,0.0,0.0,87.0,4.0,555.0,326.0,229.0,34.6875,58.0,17.0,1.0,1.5,4.0,555.0,555.0,-1.0,1.0,1.0,34.6875,34.6875,9.569000244140625
68,Tyler Conklin,947.0,30.0,6.0,25.0,2.0,0.0,87.0,3.0,552.0,291.0,261.0,32.47058868408203,58.0,17.0,2.0,1.058823585510254,3.0,555.0,555.0,-1.0,0.0,0.0,32.64706039428711,32.64706039428711,9.517000198364258
69,Chris Moore,858.0,52.0,9.0,24.0,0.0,0.0,74.0,2.0,548.0,263.0,285.0,34.25,48.0,17.0,3.0,0.75,2.0,551.0,551.0,-1.0,0.0,0.0,34.4375,34.4375,11.416999816894531
70,Cole Kmet,1039.0,50.0,6.0,27.0,1.0,0.0,69.0,7.0,544.0,286.0,258.0,32.0,50.0,17.0,2.0,2.470588207244873,7.0,553.0,553.0,-1.0,0.0,1.0,32.52941131591797,32.52941131591797,10.880000114440918
71,DeVante Parker,799.0,43.0,10.0,25.0,0.0,0.0,47.0,3.0,539.0,105.0,434.0,41.46154022216797,31.0,17.0,0.0,1.384615421295166,3.0,539.0,539.0,-1.0,0.0,0.0,41.46154022216797,41.46154022216797,17.386999130249023
72,DeAndre Carter,873.0,35.0,10.0,29.0,1.0,1.0,65.0,3.0,538.0,206.0,332.0,31.647058486938477,46.0,17.0,2.0,1.058823585510254,3.0,523.0,523.0,-1.0,0.0,0.0,30.764705657958984,30.764705657958984,11.696000099182129
73,Corey Davis,766.0,66.0,7.0,28.0,0.0,0.0,64.0,2.0,536.0,109.0,427.0,41.230770111083984,32.0,17.0,0.0,0.9230769276618958,2.0,536.0,536.0,-1.0,0.0,0.0,41.230770111083984,41.230770111083984,16.75
74,Olamide Zaccheaus,838.0,45.0,9.0,25.0,1.0,1.0,61.0,3.0,533.0,189.0,344.0,31.352941513061523,40.0,17.0,2.0,1.058823585510254,3.0,540.0,540.0,-1.0,0.0,0.0,31.764705657958984,31.764705657958984,13.324999809265137
75,Marvin Jones Jr.,864.0,37.0,6.0,30.0,0.0,0.0,81.0,3.0,529.0,95.0,434.0,33.0625,46.0,17.0,0.0,1.125,3.0,529.0,529.0,-1.0,0.0,0.0,33.0625,33.0625,11.5
76,Robert Woods,862.0,41.0,3.0,31.0,0.0,0.0,91.0,2.0,527.0,156.0,371.0,31.0,53.0,17.0,0.0,0.7058823704719543,2.0,527.0,527.0,-1.0,0.0,0.0,31.0,31.0,9.942999839782715
77,Leonard Fournette,993.0,44.0,3.0,26.0,0.0,0.0,83.0,3.0,523.0,563.0,-40.0,32.6875,73.0,17.0,190.0,2.25,6.0,1191.0,1191.0,-1.0,0.0,0.0,74.4375,74.4375,7.164000034332275
78,Jahan Dotson,943.0,61.0,10.0,26.0,0.0,0.0,61.0,7.0,523.0,137.0,386.0,43.58333206176758,35.0,17.0,2.0,3.5,7.0,516.0,516.0,-1.0,1.0,2.0,43.0,43.0,14.942999839782715
79,Dawson Knox,967.0,45.0,8.0,25.0,0.0,0.0,65.0,6.0,517.0,193.0,324.0,34.46666717529297,48.0,16.0,0.0,2.4000000953674316,6.0,517.0,517.0,-1.0,0.0,0.0,34.46666717529297,34.46666717529297,10.770999908447266
80,Jerick McKinnon,1107.0,56.0,6.0,28.0,1.0,1.0,71.0,9.0,512.0,541.0,-29.0,30.117647171020508,56.0,17.0,72.0,3.529411792755127,10.0,803.0,803.0,-1.0,1.0,1.0,47.235294342041016,47.235294342041016,9.142999649047852
81,Hunter Henry,784.0,39.0,10.0,23.0,0.0,0.0,59.0,2.0,509.0,203.0,306.0,29.941177368164062,41.0,17.0,0.0,0.7058823704719543,2.0,509.0,509.0,-1.0,0.0,0.0,29.941177368164062,29.941177368164062,12.414999961853027
82,Juwan Johnson,963.0,41.0,8.0,25.0,0.0,0.0,65.0,7.0,508.0,182.0,326.0,31.75,42.0,17.0,0.0,2.625,7.0,508.0,508.0,-1.0,0.0,0.0,31.75,31.75,12.095000267028809
83,DJ Chark,757.0,51.0,9.0,24.0,0.0,0.0,52.0,3.0,502.0,134.0,368.0,45.6363639831543,30.0,17.0,0.0,1.6363636255264282,3.0,502.0,502.0,-1.0,0.0,0.0,45.6363639831543,45.6363639831543,16.732999801635742
84,Jordan Akins,855.0,46.0,8.0,23.0,1.0,1.0,54.0,5.0,495.0,270.0,225.0,33.0,37.0,15.0,0.0,2.0,5.0,495.0,495.0,-1.0,1.0,2.0,33.0,33.0,13.378000259399414
85,Darnell Mooney,763.0,56.0,7.0,20.0,0.0,0.0,61.0,2.0,493.0,164.0,329.0,41.08333206176758,40.0,17.0,1.0,1.0,2.0,495.0,495.0,-1.0,0.0,1.0,41.25,41.25,12.324999809265137
86,Alvin Kamara,845.0,54.0,3.0,17.0,2.0,2.0,77.0,2.0,490.0,465.0,25.0,32.66666793823242,57.0,17.0,223.0,1.600000023841858,4.0,1387.0,1387.0,-1.0,0.0,0.0,92.46666717529297,92.46666717529297,8.595999717712402
87,Terrace Marshall Jr.,665.0,43.0,10.0,23.0,2.0,0.0,47.0,1.0,490.0,132.0,358.0,35.0,28.0,17.0,0.0,0.4285714328289032,1.0,490.0,490.0,-1.0,0.0,0.0,35.0,35.0,17.5
88,Rashid Shaheed,698.0,68.0,6.0,18.0,1.0,0.0,34.0,2.0,488.0,170.0,318.0,40.66666793823242,28.0,12.0,4.0,1.5,3.0,545.0,545.0,-1.0,0.0,0.0,45.41666793823242,45.41666793823242,17.429000854492188
89,Noah Fant,876.0,51.0,4.0,24.0,0.0,0.0,63.0,4.0,486.0,221.0,265.0,28.58823585510254,50.0,17.0,0.0,1.4117647409439087,4.0,486.0,486.0,-1.0,0.0,0.0,28.58823585510254,28.58823585510254,9.720000267028809
90,Nico Collins,736.0,58.0,8.0,21.0,0.0,0.0,66.0,2.0,481.0,163.0,318.0,48.099998474121094,37.0,17.0,0.0,1.2000000476837158,2.0,481.0,481.0,-1.0,0.0,0.0,48.099998474121094,48.099998474121094,13.0
91,Josh Reynolds,774.0,31.0,8.0,25.0,0.0,0.0,59.0,3.0,479.0,115.0,364.0,34.21428680419922,38.0,17.0,0.0,1.2857142686843872,3.0,479.0,479.0,-1.0,0.0,0.0,34.21428680419922,34.21428680419922,12.604999542236328
92,Robert Tonyan,805.0,24.0,6.0,20.0,0.0,0.0,67.0,2.0,470.0,230.0,240.0,27.647058486938477,53.0,17.0,0.0,0.7058823704719543,2.0,470.0,470.0,-1.0,0.0,0.0,27.647058486938477,27.647058486938477,8.868000030517578
93,Greg Dortch,797.0,47.0,5.0,19.0,0.0,0.0,64.0,2.0,467.0,293.0,174.0,29.1875,52.0,17.0,7.0,0.75,2.0,511.0,511.0,-1.0,0.0,0.0,31.9375,31.9375,8.980999946594238
94,Demarcus Robinson,768.0,31.0,4.0,23.0,2.0,1.0,75.0,2.0,458.0,150.0,308.0,26.941177368164062,48.0,17.0,0.0,0.7058823704719543,2.0,458.0,458.0,-1.0,0.0,0.0,26.941177368164062,26.941177368164062,9.541999816894531
95,Chase Claypool,716.0,31.0,7.0,24.0,1.0,1.0,79.0,1.0,451.0,143.0,308.0,30.066667556762695,46.0,17.0,10.0,0.4000000059604645,2.0,511.0,510.0,-1.0,0.0,0.0,34.0,34.06666564941406,9.803999900817871
96,Chigoziem Okonkwo,715.0,48.0,7.0,22.0,0.0,0.0,46.0,3.0,450.0,254.0,196.0,26.47058868408203,32.0,17.0,3.0,1.058823585510254,3.0,452.0,452.0,-1.0,1.0,1.0,26.58823585510254,26.58823585510254,14.062999725341797
97,Elijah Moore,666.0,42.0,8.0,22.0,1.0,0.0,65.0,1.0,446.0,111.0,335.0,27.875,37.0,17.0,5.0,0.375,1.0,451.0,451.0,-1.0,0.0,0.0,28.1875,28.1875,12.053999900817871
