,PlayerName,ESPNWidereceiverRating,LongReception,YardReceivingPlays,ReceivingFirstDowns,ReceivingFumbles,ReceivingFumblesLost,ReceivingTargets,ReceivingTouchdowns,ReceivingYards,ReceivingYardsAfterCatch,ReceivingYardsAtCatch,ReceivingYardsPerGame,Receptions,TeamGamesPlayed,TotalOffensivePlays,TotalPointsPerGame,TotalTouchdowns,TotalYards,TotalYardsFromScrimmage,TwoPointReceivingConversion,TwoPointReceptions,TwoPointReceptionAttempts,YardsFromScrimmagePerGame,YardsPerGame,YardsPerReception
98,Austin Hooper,719.0,24.0,2.0,28.0,0.0,0.0,60.0,2.0,444.0,134.0,310.0,26.117647171020508,41.0,17.0,0.0,0.7058823704719543,2.0,444.0,444.0,-1.0,0.0,0.0,26.117647171020508,26.117647171020508,10.829000473022461
99,Treylon Burks,644.0,51.0,8.0,19.0,0.0,0.0,54.0,1.0,444.0,161.0,283.0,40.3636360168457,33.0,17.0,4.0,1.0909091234207153,2.0,491.0,491.0,-1.0,0.0,0.0,44.6363639831543,44.6363639831543,13.454999923706055
100,Joe Mixon,811.0,35.0,4.0,16.0,0.0,0.0,75.0,2.0,441.0,468.0,-27.0,31.5,60.0,16.0,210.0,3.857142925262451,9.0,1255.0,1255.0,-1.0,0.0,0.0,89.64286041259766,89.64286041259766,7.349999904632568
101,Kendrick Bourne,644.0,41.0,6.0,22.0,2.0,0.0,48.0,1.0,434.0,145.0,289.0,27.125,35.0,17.0,6.0,0.375,1.0,473.0,473.0,-1.0,0.0,0.0,29.5625,29.5625,12.399999618530273
102,Russell Gage,856.0,23.0,3.0,31.0,1.0,1.0,70.0,5.0,426.0,171.0,255.0,32.769229888916016,51.0,17.0,0.0,2.307692289352417,5.0,426.0,426.0,-1.0,1.0,2.0,32.769229888916016,32.769229888916016,8.352999687194824
103,Romeo Doubs,740.0,26.0,7.0,20.0,2.0,1.0,67.0,3.0,425.0,196.0,229.0,32.69230651855469,42.0,17.0,1.0,1.384615421295166,3.0,436.0,436.0,-1.0,0.0,0.0,33.53845977783203,33.53845977783203,10.119000434875488
104,Michael Gallup,759.0,27.0,4.0,25.0,0.0,0.0,74.0,4.0,424.0,107.0,317.0,30.285715103149414,39.0,17.0,0.0,1.7142857313156128,4.0,424.0,424.0,-1.0,0.0,0.0,30.285715103149414,30.285715103149414,10.871999740600586
105,Isaiah McKenzie,773.0,30.0,4.0,27.0,0.0,0.0,65.0,4.0,423.0,128.0,295.0,28.200000762939453,42.0,16.0,9.0,2.0,5.0,478.0,478.0,-1.0,0.0,0.0,31.866666793823242,31.866666793823242,10.071000099182129
106,Rhamondre Stevenson,801.0,40.0,3.0,13.0,2.0,0.0,88.0,1.0,421.0,474.0,-53.0,24.764705657958984,69.0,17.0,210.0,2.117647171020508,6.0,1461.0,1461.0,-1.0,0.0,2.0,85.94117736816406,85.94117736816406,6.10099983215332
107,Foster Moreau,655.0,33.0,7.0,24.0,0.0,0.0,54.0,2.0,420.0,237.0,183.0,28.0,33.0,17.0,0.0,0.800000011920929,2.0,422.0,422.0,-1.0,0.0,0.0,28.133333206176758,28.133333206176758,12.72700023651123
108,Randall Cobb,622.0,40.0,7.0,19.0,1.0,0.0,50.0,1.0,417.0,185.0,232.0,32.07692337036133,34.0,17.0,0.0,0.4615384638309479,1.0,417.0,417.0,-1.0,0.0,0.0,32.07692337036133,32.07692337036133,12.265000343322754
109,Trent Sherfield,637.0,75.0,5.0,18.0,0.0,0.0,51.0,2.0,417.0,145.0,272.0,24.52941131591797,30.0,17.0,0.0,0.7058823704719543,2.0,417.0,417.0,-1.0,0.0,0.0,24.52941131591797,24.52941131591797,13.899999618530273
110,Jauan Jennings,626.0,44.0,3.0,23.0,1.0,0.0,56.0,1.0,416.0,176.0,240.0,26.0,35.0,17.0,0.0,0.375,1.0,416.0,416.0,-1.0,0.0,0.0,26.0,26.0,11.88599967956543
111,Hayden Hurst,744.0,29.0,4.0,26.0,0.0,0.0,68.0,2.0,414.0,192.0,222.0,31.846153259277344,52.0,16.0,0.0,0.9230769276618958,2.0,414.0,414.0,-1.0,0.0,0.0,31.846153259277344,31.846153259277344,7.961999893188477
112,Rondale Moore,654.0,38.0,6.0,16.0,0.0,0.0,56.0,1.0,414.0,281.0,133.0,51.75,41.0,17.0,6.0,0.75,1.0,409.0,409.0,-1.0,0.0,0.0,51.125,51.125,10.097999572753906
113,Greg Dulcich,646.0,39.0,6.0,18.0,0.0,0.0,55.0,2.0,411.0,155.0,256.0,41.099998474121094,33.0,17.0,0.0,1.2000000476837158,2.0,411.0,411.0,-1.0,0.0,0.0,41.099998474121094,41.099998474121094,12.454999923706055
114,Devin Duvernay,697.0,31.0,6.0,19.0,0.0,0.0,49.0,3.0,407.0,156.0,251.0,29.071428298950195,37.0,17.0,12.0,1.7142857313156128,4.0,491.0,491.0,-1.0,0.0,0.0,35.07143020629883,35.07143020629883,11.0
115,Zach Ertz,781.0,32.0,2.0,24.0,0.0,0.0,69.0,4.0,406.0,130.0,276.0,40.599998474121094,47.0,17.0,0.0,2.4000000953674316,4.0,406.0,406.0,-1.0,2.0,2.0,40.599998474121094,40.599998474121094,8.637999534606934
116,Josh Jacobs,665.0,43.0,2.0,16.0,1.0,1.0,64.0,0.0,400.0,374.0,26.0,23.52941131591797,53.0,17.0,340.0,4.235294342041016,12.0,2053.0,2053.0,-1.0,0.0,0.0,120.76470947265625,120.76470947265625,7.546999931335449
117,Derrick Henry,563.0,69.0,6.0,11.0,2.0,1.0,41.0,0.0,398.0,386.0,12.0,24.875,33.0,17.0,351.0,4.875,14.0,1940.0,1936.0,-1.0,0.0,0.0,121.0,121.25,12.060999870300293
118,Nick Westbrook-Ikhine,627.0,63.0,5.0,18.0,0.0,0.0,50.0,3.0,397.0,112.0,285.0,23.352941513061523,25.0,17.0,0.0,1.058823585510254,3.0,397.0,397.0,-1.0,0.0,0.0,23.352941513061523,23.352941513061523,15.880000114440918
119,Aaron Jones,865.0,30.0,5.0,19.0,2.0,2.0,72.0,5.0,395.0,447.0,-52.0,23.235294342041016,59.0,17.0,213.0,2.470588207244873,7.0,1516.0,1516.0,-1.0,1.0,1.0,89.17646789550781,89.17646789550781,6.695000171661377
120,Isaiah Hodgins,717.0,29.0,4.0,24.0,1.0,1.0,48.0,4.0,392.0,88.0,304.0,39.20000076293945,37.0,12.0,0.0,2.4000000953674316,4.0,392.0,392.0,-1.0,1.0,1.0,39.20000076293945,39.20000076293945,10.595000267028809
121,Cade Otton,671.0,35.0,4.0,19.0,0.0,0.0,65.0,2.0,391.0,174.0,217.0,24.4375,42.0,17.0,0.0,0.75,2.0,391.0,391.0,-1.0,0.0,0.0,24.4375,24.4375,9.3100004196167
122,D'Andre Swift,734.0,25.0,5.0,17.0,1.0,0.0,70.0,3.0,389.0,454.0,-65.0,27.785715103149414,48.0,17.0,99.0,3.4285714626312256,8.0,931.0,931.0,-1.0,0.0,0.0,66.5,66.5,8.104000091552734
123,Darren Waller,633.0,34.0,9.0,18.0,0.0,0.0,43.0,3.0,388.0,80.0,308.0,43.11111068725586,28.0,17.0,0.0,2.0,3.0,388.0,388.0,-1.0,0.0,1.0,43.11111068725586,43.11111068725586,13.857000350952148
124,Marquise Goodwin,662.0,38.0,9.0,18.0,0.0,0.0,42.0,4.0,387.0,114.0,273.0,29.769229888916016,27.0,17.0,2.0,1.8461538553237915,4.0,392.0,392.0,-1.0,0.0,0.0,30.153846740722656,30.153846740722656,14.333000183105469
125,Ben Skowronek,571.0,32.0,5.0,16.0,0.0,0.0,61.0,0.0,376.0,137.0,239.0,26.85714340209961,39.0,17.0,1.0,0.4285714328289032,1.0,393.0,393.0,-1.0,0.0,0.0,28.071428298950195,28.071428298950195,9.640999794006348
126,Isaiah Likely,658.0,34.0,4.0,18.0,0.0,0.0,60.0,3.0,373.0,151.0,222.0,23.3125,36.0,17.0,0.0,1.125,3.0,373.0,373.0,-1.0,0.0,0.0,23.3125,23.3125,10.361000061035156
127,Tony Pollard,671.0,68.0,3.0,18.0,0.0,0.0,55.0,3.0,371.0,347.0,24.0,23.1875,39.0,17.0,193.0,4.5,12.0,1378.0,1378.0,-1.0,0.0,0.0,86.125,86.125,9.512999534606934
128,Van Jefferson,594.0,39.0,7.0,20.0,0.0,0.0,44.0,3.0,369.0,38.0,331.0,33.54545593261719,24.0,17.0,0.0,1.6363636255264282,3.0,369.0,369.0,-1.0,0.0,0.0,33.54545593261719,33.54545593261719,15.375
129,Nelson Agholor,587.0,44.0,6.0,12.0,2.0,2.0,53.0,2.0,362.0,144.0,218.0,22.625,31.0,17.0,0.0,0.75,2.0,362.0,362.0,-1.0,0.0,0.0,22.625,22.625,11.677000045776367
130,Mike Gesicki,697.0,32.0,5.0,19.0,0.0,0.0,52.0,5.0,362.0,97.0,265.0,21.294116973876953,32.0,17.0,0.0,1.7647058963775635,5.0,362.0,362.0,-1.0,0.0,1.0,21.294116973876953,21.294116973876953,11.312999725341797
131,Kyle Pitts,566.0,33.0,5.0,20.0,0.0,0.0,59.0,2.0,356.0,126.0,230.0,35.599998474121094,28.0,17.0,0.0,1.2000000476837158,2.0,356.0,356.0,-1.0,0.0,0.0,35.599998474121094,35.599998474121094,12.71399974822998
132,Quez Watkins,624.0,53.0,5.0,13.0,1.0,1.0,51.0,3.0,354.0,146.0,208.0,20.823530197143555,33.0,17.0,3.0,1.058823585510254,3.0,355.0,355.0,-1.0,0.0,0.0,20.882352828979492,20.882352828979492,10.72700023651123
133,Antonio Gibson,653.0,26.0,2.0,18.0,0.0,0.0,58.0,2.0,353.0,297.0,56.0,23.53333282470703,46.0,17.0,149.0,2.0,5.0,899.0,899.0,-1.0,0.0,0.0,59.93333435058594,59.93333435058594,7.673999786376953
134,Will Dissly,624.0,38.0,1.0,20.0,0.0,0.0,38.0,3.0,349.0,184.0,165.0,23.266666412353516,34.0,17.0,0.0,1.2000000476837158,3.0,349.0,349.0,-1.0,0.0,0.0,23.266666412353516,23.266666412353516,10.265000343322754
135,Allen Robinson II,609.0,29.0,3.0,23.0,0.0,0.0,52.0,3.0,339.0,71.0,268.0,33.900001525878906,33.0,17.0,0.0,1.7999999523162842,3.0,339.0,339.0,-1.0,0.0,0.0,33.900001525878906,33.900001525878906,10.27299976348877
136,Saquon Barkley,623.0,41.0,2.0,10.0,0.0,0.0,76.0,0.0,338.0,434.0,-96.0,21.125,57.0,17.0,295.0,3.75,10.0,1650.0,1650.0,-1.0,1.0,1.0,103.125,103.125,5.929999828338623
137,Hunter Renfrow,580.0,27.0,3.0,18.0,3.0,1.0,50.0,2.0,330.0,148.0,182.0,33.0,36.0,17.0,0.0,1.2000000476837158,2.0,330.0,330.0,-1.0,0.0,1.0,33.0,33.0,9.166999816894531
138,Sammy Watkins,405.0,55.0,7.0,11.0,1.0,1.0,27.0,0.0,325.0,126.0,199.0,27.08333396911621,16.0,17.0,0.0,0.0,0.0,325.0,325.0,-1.0,0.0,0.0,27.08333396911621,27.08333396911621,20.312999725341797
139,Logan Thomas,553.0,27.0,2.0,15.0,0.0,0.0,61.0,1.0,323.0,126.0,197.0,23.071428298950195,39.0,17.0,0.0,0.4285714328289032,1.0,323.0,323.0,-1.0,0.0,0.0,23.071428298950195,23.071428298950195,8.281999588012695
140,Equanimeous St. Brown,463.0,56.0,5.0,14.0,1.0,0.0,38.0,1.0,323.0,98.0,225.0,20.1875,21.0,17.0,6.0,0.375,1.0,377.0,377.0,-1.0,0.0,0.0,23.5625,23.5625,15.380999565124512
141,Colby Parkinson,517.0,39.0,5.0,14.0,0.0,0.0,34.0,2.0,322.0,150.0,172.0,18.941177368164062,25.0,17.0,0.0,0.7058823704719543,2.0,322.0,322.0,-1.0,0.0,0.0,18.941177368164062,18.941177368164062,12.880000114440918
142,David Montgomery,521.0,32.0,5.0,10.0,1.0,1.0,40.0,1.0,316.0,283.0,33.0,19.75,34.0,17.0,201.0,2.25,6.0,1117.0,1117.0,-1.0,0.0,0.0,69.8125,69.8125,9.293999671936035
143,Travis Etienne Jr.,491.0,30.0,6.0,16.0,2.0,0.0,45.0,0.0,316.0,354.0,-38.0,18.58823585510254,35.0,17.0,220.0,1.7647058963775635,5.0,1441.0,1441.0,-1.0,0.0,0.0,84.76470947265625,84.76470947265625,9.029000282287598
144,Justin Watson,460.0,67.0,6.0,12.0,0.0,0.0,34.0,2.0,315.0,60.0,255.0,18.52941131591797,15.0,17.0,0.0,0.7058823704719543,2.0,315.0,315.0,-1.0,0.0,0.0,18.52941131591797,18.52941131591797,21.0
145,Jelani Woods,542.0,36.0,4.0,16.0,1.0,0.0,40.0,3.0,312.0,120.0,192.0,20.799999237060547,25.0,17.0,0.0,1.2000000476837158,3.0,312.0,312.0,-1.0,0.0,0.0,20.799999237060547,20.799999237060547,12.479999542236328
146,Kendall Hinton,431.0,35.0,5.0,14.0,0.0,0.0,33.0,0.0,311.0,139.0,172.0,25.91666603088379,24.0,16.0,2.0,0.0,0.0,324.0,324.0,-1.0,0.0,0.0,27.0,27.0,12.958000183105469
147,Kylen Granson,457.0,32.0,3.0,17.0,1.0,0.0,40.0,0.0,302.0,127.0,175.0,23.230770111083984,31.0,17.0,1.0,0.0,0.0,302.0,302.0,-1.0,0.0,0.0,23.230770111083984,23.230770111083984,9.741999626159668
148,James Conner,565.0,22.0,2.0,13.0,0.0,0.0,58.0,1.0,300.0,376.0,-76.0,23.076923370361328,46.0,17.0,183.0,3.692307710647583,8.0,1082.0,1082.0,-1.0,0.0,0.0,83.23076629638672,83.23076629638672,6.521999835968018
149,Julio Jones,489.0,48.0,3.0,13.0,0.0,0.0,43.0,2.0,299.0,124.0,175.0,29.899999618530273,24.0,17.0,5.0,1.2000000476837158,2.0,344.0,344.0,-1.0,0.0,0.0,34.400001525878906,34.400001525878906,12.458000183105469
150,Noah Gray,474.0,27.0,3.0,14.0,0.0,0.0,34.0,1.0,299.0,182.0,117.0,17.58823585510254,28.0,17.0,1.0,0.7058823704719543,2.0,300.0,300.0,-1.0,0.0,0.0,17.647058486938477,17.647058486938477,10.678999900817871
151,Tutu Atwell,423.0,62.0,5.0,11.0,0.0,0.0,35.0,1.0,298.0,60.0,238.0,22.923076629638672,18.0,17.0,9.0,0.9230769276618958,2.0,332.0,332.0,-1.0,0.0,0.0,25.538461685180664,25.538461685180664,16.555999755859375
152,Mecole Hardman Jr.,562.0,36.0,5.0,14.0,0.0,0.0,34.0,4.0,297.0,160.0,137.0,37.125,25.0,17.0,4.0,4.5,6.0,328.0,328.0,-1.0,0.0,0.0,41.0,41.0,11.880000114440918
153,Shi Smith,476.0,38.0,6.0,14.0,1.0,1.0,41.0,2.0,296.0,132.0,164.0,17.41176414489746,22.0,17.0,0.0,0.7058823704719543,2.0,296.0,296.0,-1.0,0.0,1.0,17.41176414489746,17.41176414489746,13.454999923706055
154,Dalvin Cook,560.0,64.0,2.0,16.0,0.0,0.0,56.0,2.0,295.0,331.0,-36.0,17.352941513061523,39.0,17.0,265.0,3.529411792755127,10.0,1468.0,1468.0,-1.0,0.0,0.0,86.35294342041016,86.35294342041016,7.564000129699707
155,Rachaad White,610.0,20.0,1.0,13.0,1.0,1.0,58.0,2.0,290.0,319.0,-29.0,17.058822631835938,50.0,17.0,129.0,1.058823585510254,3.0,771.0,771.0,-1.0,0.0,0.0,45.35293960571289,45.35293960571289,5.800000190734863
156,Michael Carter,493.0,37.0,1.0,12.0,0.0,0.0,54.0,0.0,288.0,274.0,14.0,18.0,41.0,17.0,114.0,1.125,3.0,690.0,690.0,-1.0,0.0,0.0,43.125,43.125,7.02400016784668
157,Samaje Perine,617.0,32.0,2.0,11.0,0.0,0.0,51.0,4.0,287.0,321.0,-34.0,17.9375,38.0,16.0,95.0,2.25,6.0,681.0,681.0,-1.0,0.0,0.0,42.5625,42.5625,7.552999973297119
158,Rashod Bateman,430.0,75.0,5.0,7.0,1.0,1.0,28.0,2.0,285.0,133.0,152.0,40.71428680419922,15.0,17.0,0.0,1.7142857313156128,2.0,285.0,285.0,-1.0,0.0,0.0,40.71428680419922,40.71428680419922,19.0
159,Chosen Anderson,417.0,75.0,3.0,10.0,1.0,1.0,44.0,1.0,282.0,96.0,186.0,17.625,20.0,17.0,0.0,0.375,1.0,282.0,282.0,-1.0,0.0,0.0,17.625,17.625,14.100000381469727
160,Devin Singletary,505.0,22.0,1.0,15.0,0.0,0.0,52.0,1.0,280.0,257.0,23.0,17.5,38.0,16.0,177.0,2.25,6.0,1099.0,1099.0,-1.0,0.0,0.0,68.6875,68.6875,7.368000030517578
161,Tre'Quan Smith,408.0,48.0,4.0,14.0,0.0,0.0,27.0,1.0,278.0,66.0,212.0,18.53333282470703,19.0,17.0,0.0,0.4000000059604645,1.0,278.0,278.0,-1.0,0.0,0.0,18.53333282470703,18.53333282470703,14.631999969482422
162,Jarvis Landry,432.0,40.0,2.0,12.0,1.0,0.0,39.0,1.0,272.0,61.0,211.0,30.22222137451172,25.0,17.0,0.0,0.6666666865348816,1.0,272.0,272.0,-1.0,1.0,1.0,30.22222137451172,30.22222137451172,10.880000114440918
163,Laviska Shenault Jr.,442.0,67.0,3.0,10.0,0.0,0.0,32.0,1.0,272.0,330.0,-58.0,20.923076629638672,27.0,17.0,9.0,0.9230769276618958,2.0,337.0,337.0,-1.0,0.0,0.0,25.923076629638672,25.923076629638672,10.074000358581543
164,Damiere Byrd,403.0,75.0,3.0,9.0,0.0,0.0,23.0,2.0,268.0,105.0,163.0,19.14285659790039,13.0,17.0,0.0,0.8571428656578064,2.0,268.0,268.0,-1.0,0.0,0.0,19.14285659790039,19.14285659790039,20.614999771118164
165,Daniel Bellinger,488.0,24.0,2.0,14.0,1.0,1.0,35.0,2.0,268.0,144.0,124.0,22.33333396911621,30.0,17.0,1.0,1.5,3.0,270.0,270.0,-1.0,1.0,1.0,22.5,22.5,8.932999610900879
166,Trey McBride,445.0,29.0,3.0,12.0,1.0,0.0,39.0,1.0,265.0,117.0,148.0,16.5625,29.0,17.0,0.0,0.375,1.0,265.0,265.0,-1.0,0.0,0.0,16.5625,16.5625,9.137999534606934
167,Phillip Dorsett,392.0,34.0,5.0,11.0,0.0,0.0,40.0,1.0,257.0,62.0,195.0,17.133333206176758,20.0,17.0,1.0,0.4000000059604645,1.0,257.0,257.0,-1.0,0.0,0.0,17.133333206176758,17.133333206176758,12.850000381469727
168,Skyy Moore,360.0,30.0,2.0,13.0,0.0,0.0,33.0,0.0,250.0,148.0,102.0,15.625,22.0,17.0,3.0,0.0,0.0,274.0,274.0,-1.0,0.0,0.0,17.125,17.125,11.36400032043457
169,Tyquan Thornton,427.0,29.0,4.0,13.0,0.0,0.0,45.0,2.0,247.0,68.0,179.0,19.0,22.0,17.0,3.0,1.384615421295166,3.0,263.0,263.0,-1.0,0.0,0.0,20.230770111083984,20.230770111083984,11.22700023651123
170,Jonnu Smith,380.0,53.0,3.0,9.0,0.0,0.0,38.0,0.0,245.0,200.0,45.0,17.5,27.0,17.0,1.0,0.0,0.0,250.0,250.0,-1.0,0.0,0.0,17.85714340209961,17.85714340209961,9.074000358581543
171,Dante Pettis,445.0,51.0,2.0,9.0,0.0,0.0,41.0,3.0,245.0,63.0,182.0,14.411765098571777,19.0,17.0,2.0,1.058823585510254,3.0,282.0,282.0,-1.0,0.0,1.0,16.58823585510254,16.58823585510254,12.895000457763672
172,Ray-Ray McCloud III,348.0,42.0,5.0,11.0,0.0,0.0,25.0,1.0,243.0,92.0,151.0,14.29411792755127,14.0,17.0,4.0,0.7058823704719543,2.0,321.0,321.0,-1.0,0.0,0.0,18.882352828979492,18.882352828979492,17.35700035095215
173,Nyheim Hines,426.0,22.0,2.0,11.0,0.0,0.0,37.0,1.0,241.0,190.0,51.0,15.0625,30.0,17.0,24.0,0.75,2.0,274.0,274.0,-1.0,0.0,0.0,17.125,17.125,8.032999992370605
174,Nick Chubb,409.0,26.0,1.0,12.0,0.0,0.0,37.0,1.0,239.0,259.0,-20.0,14.058823585510254,27.0,17.0,302.0,4.588235378265381,13.0,1764.0,1764.0,-1.0,0.0,0.0,103.76470947265625,103.76470947265625,8.85200023651123
175,Harrison Bryant,429.0,30.0,1.0,12.0,0.0,0.0,42.0,1.0,239.0,113.0,126.0,14.058823585510254,31.0,17.0,1.0,0.3529411852359772,1.0,247.0,247.0,-1.0,0.0,1.0,14.529411315917969,14.529411315917969,7.710000038146973
176,A.J. Green,426.0,77.0,1.0,11.0,0.0,0.0,47.0,2.0,236.0,56.0,180.0,15.733333587646484,24.0,17.0,0.0,0.800000011920929,2.0,236.0,236.0,-1.0,1.0,2.0,15.733333587646484,15.733333587646484,9.833000183105469
177,C.J. Uzomah,407.0,40.0,4.0,10.0,0.0,0.0,27.0,2.0,232.0,105.0,127.0,15.466666221618652,21.0,17.0,0.0,0.800000011920929,2.0,232.0,232.0,-1.0,0.0,0.0,15.466666221618652,15.466666221618652,11.04800033569336
178,Trenton Irwin,446.0,45.0,3.0,12.0,0.0,0.0,23.0,4.0,231.0,59.0,172.0,25.66666603088379,15.0,9.0,1.0,2.6666667461395264,4.0,242.0,242.0,-1.0,0.0,0.0,26.88888931274414,26.88888931274414,15.399999618530273
179,Najee Harris,539.0,19.0,0.0,16.0,1.0,1.0,53.0,3.0,229.0,207.0,22.0,13.470588684082031,41.0,17.0,273.0,3.529411792755127,10.0,1267.0,1263.0,-1.0,0.0,0.0,74.29412078857422,74.52941131591797,5.585000038146973
180,Wan'Dale Robinson,377.0,19.0,0.0,13.0,0.0,0.0,31.0,1.0,227.0,126.0,101.0,37.83333206176758,23.0,17.0,2.0,1.0,1.0,226.0,226.0,-1.0,0.0,0.0,37.66666793823242,37.66666793823242,9.869999885559082
181,Melvin Gordon III,348.0,24.0,3.0,11.0,1.0,0.0,32.0,0.0,223.0,206.0,17.0,22.299999237060547,25.0,10.0,90.0,1.2000000476837158,2.0,541.0,541.0,-1.0,0.0,0.0,54.099998474121094,54.099998474121094,8.920000076293945
182,Breece Hall,348.0,79.0,2.0,8.0,1.0,1.0,31.0,1.0,218.0,171.0,47.0,31.14285659790039,19.0,17.0,80.0,4.285714149475098,5.0,681.0,681.0,-1.0,0.0,0.0,97.28571319580078,97.28571319580078,11.473999977111816
183,Brock Wright,446.0,51.0,3.0,13.0,0.0,0.0,24.0,4.0,216.0,165.0,51.0,12.70588207244873,18.0,17.0,0.0,1.4117647409439087,4.0,216.0,216.0,-1.0,0.0,0.0,12.70588207244873,12.70588207244873,12.0
184,Jaylen Warren,354.0,26.0,1.0,14.0,0.0,0.0,33.0,0.0,214.0,225.0,-11.0,13.375,28.0,17.0,77.0,0.375,1.0,593.0,593.0,-1.0,0.0,0.0,37.0625,37.0625,7.64300012588501
185,David Bell,334.0,20.0,1.0,7.0,0.0,0.0,35.0,0.0,214.0,75.0,139.0,13.375,24.0,17.0,0.0,0.0,0.0,214.0,214.0,-1.0,0.0,0.0,13.375,13.375,8.916999816894531
186,Ameer Abdullah,371.0,23.0,1.0,8.0,0.0,0.0,32.0,1.0,211.0,195.0,16.0,12.411765098571777,25.0,17.0,4.0,0.3529411852359772,1.0,231.0,231.0,-1.0,0.0,0.0,13.588234901428223,13.588234901428223,8.4399995803833
187,Kareem Hunt,420.0,24.0,1.0,11.0,0.0,0.0,44.0,1.0,210.0,243.0,-33.0,12.352941513061523,35.0,17.0,123.0,1.4117647409439087,4.0,678.0,678.0,-1.0,0.0,0.0,39.882354736328125,39.882354736328125,6.0
188,Deon Jackson,394.0,27.0,4.0,10.0,0.0,0.0,34.0,1.0,209.0,228.0,-19.0,13.0625,30.0,17.0,68.0,0.75,2.0,445.0,445.0,-1.0,0.0,0.0,27.8125,27.8125,6.9670000076293945
189,Adam Trautman,332.0,22.0,2.0,9.0,0.0,0.0,22.0,1.0,207.0,123.0,84.0,13.800000190734863,18.0,17.0,0.0,0.4000000059604645,1.0,207.0,207.0,-1.0,0.0,0.0,13.800000190734863,13.800000190734863,11.5
190,Ashton Dulin,317.0,39.0,2.0,12.0,0.0,0.0,22.0,1.0,207.0,35.0,172.0,17.25,15.0,17.0,2.0,0.5,1.0,215.0,215.0,-1.0,0.0,0.0,17.91666603088379,17.91666603088379,13.800000190734863
191,AJ Dillon,346.0,17.0,0.0,9.0,1.0,0.0,43.0,0.0,206.0,197.0,9.0,12.117647171020508,28.0,17.0,186.0,2.470588207244873,7.0,976.0,976.0,-1.0,0.0,0.0,57.411766052246094,57.411766052246094,7.35699987411499
192,Rex Burkhead,424.0,17.0,0.0,8.0,0.0,0.0,51.0,1.0,204.0,204.0,0.0,12.75,37.0,17.0,27.0,0.75,2.0,284.0,284.0,-1.0,0.0,0.0,17.75,17.75,5.513999938964844
193,Amari Rodgers,319.0,37.0,3.0,12.0,2.0,0.0,25.0,1.0,204.0,68.0,136.0,12.75,16.0,18.0,2.0,0.375,1.0,211.0,211.0,-1.0,0.0,1.0,13.1875,13.1875,12.75
194,Raheem Mostert,427.0,25.0,2.0,11.0,0.0,0.0,42.0,2.0,202.0,179.0,23.0,12.625,31.0,17.0,181.0,1.875,5.0,1093.0,1093.0,-1.0,0.0,0.0,68.3125,68.3125,6.515999794006348
195,KhaDarel Hodge,302.0,39.0,2.0,7.0,0.0,0.0,20.0,1.0,202.0,61.0,141.0,11.882352828979492,13.0,17.0,0.0,0.3529411852359772,1.0,202.0,202.0,-1.0,1.0,1.0,11.882352828979492,11.882352828979492,15.538000106811523
196,Kyle Juszczyk,330.0,35.0,3.0,9.0,0.0,0.0,23.0,1.0,200.0,149.0,51.0,12.5,19.0,17.0,7.0,0.75,2.0,226.0,226.0,-1.0,0.0,0.0,14.125,14.125,10.526000022888184
197,Ian Thomas,302.0,50.0,1.0,8.0,0.0,0.0,30.0,0.0,197.0,182.0,15.0,11.588234901428223,21.0,17.0,0.0,0.0,0.0,197.0,197.0,-1.0,0.0,0.0,11.588234901428223,11.588234901428223,9.380999565124512
198,Eno Benjamin,318.0,22.0,1.0,10.0,0.0,0.0,34.0,0.0,193.0,234.0,-41.0,12.866666793823242,25.0,18.0,77.0,0.800000011920929,2.0,506.0,506.0,-1.0,0.0,0.0,33.733333587646484,33.733333587646484,7.71999979019165
199,Mo Alie-Cox,389.0,34.0,1.0,9.0,1.0,1.0,28.0,3.0,189.0,99.0,90.0,11.117647171020508,19.0,17.0,0.0,1.058823585510254,3.0,189.0,189.0,-1.0,0.0,0.0,11.117647171020508,11.117647171020508,9.946999549865723
